item_id,datetime,month,region,mgrs_tile,cloud_cover_pct,B02_blue,B03_green,B04_red,B08_nir,B11_swir16,B12_swir22,NDVI,NDBI,NDMI,BSI
S2B_35SPV_20250930_0_L2A,2025-09-30 09:00:27.237000+00:00,2025-09,Rhodes,MGRS-35SPV,0.27,0.038442,0.018203,0.011336,0.009409,0.007952,0.007716,-0.0929,-0.0839,0.0839,-0.4254
S2C_35SPV_20250826_0_L2A,2025-08-26 09:00:46.190000+00:00,2025-08,Rhodes,MGRS-35SPV,0.0,0.040844,0.021919,0.014253,0.011635,0.008944,0.0082,-0.1011,-0.1307,0.1307,-0.3869
S2C_35SPV_20250727_0_L2A,2025-07-27 09:00:49.051000+00:00,2025-07,Rhodes,MGRS-35SPV,0.0,0.056823,0.038502,0.031517,0.028927,0.023719,0.018468,-0.0428,-0.0989,0.0989,-0.2164
S2C_35SNV_20250627_0_L2A,2025-06-27 09:00:50.743000+00:00,2025-06,Rhodes,MGRS-35SNV,0.01,0.066825,0.065071,0.066966,0.107617,0.113697,0.084807,0.2328,0.0275,-0.0275,0.0175
S2B_35SPV_20250523_0_L2A,2025-05-23 09:00:28.028000+00:00,2025-05,Rhodes,MGRS-35SPV,0.0,0.053796,0.035406,0.029692,0.028785,0.024695,0.02075,-0.0155,-0.0765,0.0765,-0.2058
S2C_35SPV_20250428_0_L2A,2025-04-28 09:00:48.911000+00:00,2025-04,Rhodes,MGRS-35SPV,0.45,0.032347,0.013375,0.006325,0.004644,0.004076,0.00332,-0.1533,-0.0651,0.0651,-0.561
S2B_35SPV_20240925_0_L2A,2024-09-25 09:00:25.735000+00:00,2024-09,Rhodes,MGRS-35SPV,0.0,0.030514,0.011221,0.004586,0.002265,0.001014,0.001033,-0.3387,-0.3816,0.3816,-0.7082
S2A_35SPV_20240821_0_L2A,2024-08-21 09:00:24.936000+00:00,2024-08,Rhodes,MGRS-35SPV,0.0,0.046047,0.028867,0.022894,0.020247,0.019723,0.018597,-0.0614,-0.0131,0.0131,-0.2174
S2A_35SPV_20240722_0_L2A,2024-07-22 09:00:28.572000+00:00,2024-07,Rhodes,MGRS-35SPV,0.0,0.053025,0.034759,0.027892,0.024816,0.021503,0.019358,-0.0583,-0.0715,0.0715,-0.2236
S2B_35SPA_20240627_0_L2A,2024-06-27 09:00:15.852000+00:00,2024-06,Rhodes,MGRS-35SPA,0.0,0.046105,0.039442,0.042802,0.069944,0.071197,0.055824,0.2407,0.0089,-0.0089,-0.0089
S2B_35SPV_20240528_0_L2A,2024-05-28 09:00:26.652000+00:00,2024-05,Rhodes,MGRS-35SPV,0.0,0.055127,0.037163,0.031911,0.031309,0.030494,0.029786,-0.0095,-0.0132,0.0132,-0.1615
S2B_35SPV_20240428_0_L2A,2024-04-28 09:00:26.143000+00:00,2024-04,Rhodes,MGRS-35SPV,0.0,0.048527,0.0284,0.021571,0.020162,0.016392,0.015341,-0.0338,-0.1031,0.1031,-0.2881
S2B_35SPA_20230921_0_L2A,2023-09-21 09:00:15.789000+00:00,2023-09,Rhodes,MGRS-35SPA,0.0,0.031131,0.019943,0.020315,0.042128,0.043861,0.033207,0.3493,0.0202,-0.0202,-0.0661
S2B_35SNA_20230825_1_L2A,2023-08-25 09:10:23.055000+00:00,2023-08,Rhodes,MGRS-35SNA,0.0,0.068654,0.068107,0.072098,0.101523,0.122517,0.096988,0.1695,0.0937,-0.0937,0.067
S2A_35SPV_20230728_0_L2A,2023-07-28 09:00:32.022000+00:00,2023-07,Rhodes,MGRS-35SPV,0.0,0.052216,0.035561,0.030158,0.028892,0.026886,0.025964,-0.0214,-0.036,0.036,-0.1742
S2B_35SPA_20230623_0_L2A,2023-06-23 09:00:21.062000+00:00,2023-06,Rhodes,MGRS-35SPA,0.0,0.054674,0.043256,0.038567,0.063113,0.059019,0.046936,0.2414,-0.0335,0.0335,-0.0938
S2B_35SNA_20230517_0_L2A,2023-05-17 09:10:15.810000+00:00,2023-05,Rhodes,MGRS-35SNA,7.47,0.102175,0.100954,0.102006,0.137879,0.133426,0.111902,0.1495,-0.0164,0.0164,-0.0097
S2B_35SPV_20230424_0_L2A,2023-04-24 09:00:28.839000+00:00,2023-04,Rhodes,MGRS-35SPV,0.0,0.046618,0.025794,0.017888,0.016082,0.012768,0.012781,-0.0532,-0.1149,0.1149,-0.3432
S2A_35SPV_20220921_0_L2A,2022-09-21 09:00:34.235000+00:00,2022-09,Rhodes,MGRS-35SPV,0.0,0.039182,0.0234,0.017376,0.015519,0.014232,0.015465,-0.0565,-0.0433,0.0433,-0.2676
S2B_35SNA_20220830_0_L2A,2022-08-30 09:10:12.012000+00:00,2022-08,Rhodes,MGRS-35SNA,0.25,0.043383,0.043024,0.04581,0.082182,0.087278,0.067072,0.2842,0.0301,-0.0301,0.0291
S2B_35SPV_20220728_0_L2A,2022-07-28 09:00:31.819000+00:00,2022-07,Rhodes,MGRS-35SPV,0.0,0.04669,0.025005,0.016587,0.013276,0.00966,0.009083,-0.1109,-0.1576,0.1576,-0.3911
S2A_35SNV_20220623_0_L2A,2022-06-23 09:00:42.269000+00:00,2022-06,Rhodes,MGRS-35SNV,0.0,0.057619,0.059846,0.06067,0.103389,0.105524,0.075963,0.2604,0.0102,-0.0102,0.0158
S2B_35SPV_20220529_0_L2A,2022-05-29 09:00:26.860000+00:00,2022-05,Rhodes,MGRS-35SPV,0.48,0.059765,0.044283,0.039465,0.038151,0.033064,0.030823,-0.0169,-0.0714,0.0714,-0.1489
S2A_35SPV_20220424_0_L2A,2022-04-24 09:00:31.746000+00:00,2022-04,Rhodes,MGRS-35SPV,0.0,0.032525,0.018772,0.01321,0.012484,0.010911,0.011644,-0.0283,-0.0672,0.0672,-0.3022
S2A_35SPV_20210926_0_L2A,2021-09-26 09:00:30.555000+00:00,2021-09,Rhodes,MGRS-35SPV,0.0,0.020371,0.005168,0.000212,0.000101,0.000309,0.000768,-0.3566,0.5083,-0.5083,-0.9503
S2A_35SPV_20210827_0_L2A,2021-08-27 09:00:28.617000+00:00,2021-08,Rhodes,MGRS-35SPV,0.0,0.042536,0.025953,0.018244,0.014436,0.010354,0.008888,-0.1165,-0.1646,0.1646,-0.3316
S2A_35SPV_20210728_0_L2A,2021-07-28 09:00:30.188000+00:00,2021-07,Rhodes,MGRS-35SPV,0.0,0.048818,0.033704,0.028585,0.026951,0.026263,0.026473,-0.0294,-0.0129,0.0129,-0.1602
S2A_35SPV_20210628_1_L2A,2021-06-28 09:00:28.489000+00:00,2021-06,Rhodes,MGRS-35SPV,0.01,0.057672,0.040738,0.034959,0.032888,0.029483,0.027007,-0.0305,-0.0546,0.0546,-0.1685
S2A_35SNA_20210529_1_L2A,2021-05-29 09:00:16.275000+00:00,2021-05,Rhodes,MGRS-35SNA,0.02,0.050396,0.061702,0.067438,0.142801,0.13221,0.093345,0.3585,-0.0385,0.0385,0.0164
S2A_35SNV_20210422_0_L2A,2021-04-22 09:10:21.476000+00:00,2021-04,Rhodes,MGRS-35SNV,1.28,0.058041,0.06827,0.068627,0.158609,0.126153,0.090734,0.396,-0.114,0.114,-0.0532
S2B_35SPV_20200926_0_L2A,2020-09-26 09:00:29.556000+00:00,2020-09,Rhodes,MGRS-35SPV,0.0,0.037781,0.023369,0.017912,0.015376,0.013673,0.012283,-0.0762,-0.0586,0.0586,-0.2546
S2B_35SPV_20200827_0_L2A,2020-08-27 09:00:30.187000+00:00,2020-08,Rhodes,MGRS-35SPV,0.0,0.039993,0.020941,0.01426,0.012153,0.010211,0.008443,-0.0798,-0.0868,0.0868,-0.3612
S2B_35SNA_20200728_1_L2A,2020-07-28 09:00:17.994000+00:00,2020-07,Rhodes,MGRS-35SNA,0.01,0.038874,0.045773,0.052403,0.120043,0.121796,0.086627,0.3922,0.0072,-0.0072,0.0459
S2B_35SPV_20200628_0_L2A,2020-06-28 09:00:29.259000+00:00,2020-06,Rhodes,MGRS-35SPV,0.0,0.059659,0.041799,0.036419,0.035163,0.03393,0.031905,-0.0175,-0.0178,0.0178,-0.1482
S2B_35SPV_20200529_0_L2A,2020-05-29 09:00:28.148000+00:00,2020-05,Rhodes,MGRS-35SPV,0.32,0.066833,0.049405,0.045067,0.045605,0.044643,0.03918,0.0059,-0.0107,0.0107,-0.1124
S2B_35SNV_20200429_0_L2A,2020-04-29 09:00:25.763000+00:00,2020-04,Rhodes,MGRS-35SNV,1.1,0.058076,0.053446,0.049708,0.104646,0.08835,0.065012,0.3559,-0.0844,0.0844,-0.082
S2A_35SPV_20190927_0_L2A,2019-09-27 09:00:27.984000+00:00,2019-09,Rhodes,MGRS-35SPV,0.01,0.016591,0.002377,0.000112,0.000109,0.000252,0.000471,-0.0128,0.3952,-0.3952,-0.9573
S2A_35SPV_20190828_1_L2A,2019-08-28 09:00:29.658000+00:00,2019-08,Rhodes,MGRS-35SPV,0.16,0.05103,0.032042,0.022128,0.016024,0.009704,0.007249,-0.16,-0.2456,0.2456,-0.3562
S2A_35SPV_20190729_0_L2A,2019-07-29 09:00:31.604000+00:00,2019-07,Rhodes,MGRS-35SPV,0.0,0.045381,0.030606,0.025172,0.023215,0.022339,0.020827,-0.0404,-0.0192,0.0192,-0.1816
S2A_35SPA_20190629_2_L2A,2019-06-29 09:00:16.786000+00:00,2019-06,Rhodes,MGRS-35SPA,0.0,0.055779,0.050847,0.051597,0.076949,0.077102,0.059013,0.1972,0.001,-0.001,-0.0154
S2B_35SPV_20190525_0_L2A,2019-05-25 09:00:35.404000+00:00,2019-05,Rhodes,MGRS-35SPV,0.0,0.055554,0.037764,0.033107,0.032852,0.032194,0.030737,-0.0039,-0.0101,0.0101,-0.1503
S2A_35SPV_20190430_0_L2A,2019-04-30 09:00:30.493000+00:00,2019-04,Rhodes,MGRS-35SPV,0.03,0.031932,0.018248,0.013377,0.013583,0.013249,0.011549,0.0076,-0.0124,0.0124,-0.2618
S2A_35SNA_20180925_1_L2A,2018-09-25 09:10:06.781000+00:00,2018-09,Rhodes,MGRS-35SNA,0.27,0.026523,0.027589,0.030945,0.061806,0.068875,0.050535,0.3327,0.0541,-0.0541,0.0611
S2B_35SPV_20180828_0_L2A,2018-08-28 08:50:30.865000+00:00,2018-08,Rhodes,MGRS-35SPV,0.64,0.037288,0.017534,0.009817,0.006604,0.005117,0.004201,-0.1957,-0.1268,0.1268,-0.4923
S2B_35SPV_20180729_0_L2A,2018-07-29 08:52:35.922000+00:00,2018-07,Rhodes,MGRS-35SPV,0.0,0.05035,0.031342,0.024828,0.022593,0.02228,0.021402,-0.0471,-0.007,0.007,-0.2152
S2A_35SPV_20180624_1_L2A,2018-06-24 09:00:26.907000+00:00,2018-06,Rhodes,MGRS-35SPV,0.01,0.055061,0.03713,0.030133,0.026505,0.023098,0.021371,-0.064,-0.0687,0.0687,-0.2102
S2B_35SPV_20180530_0_L2A,2018-05-30 08:48:30.597000+00:00,2018-05,Rhodes,MGRS-35SPV,1.72,0.064415,0.0454,0.039599,0.037067,0.034558,0.030193,-0.033,-0.035,0.035,-0.1556
S2A_35SPV_20180425_3_L2A,2018-04-25 09:00:30.295000+00:00,2018-04,Rhodes,MGRS-35SPV,0.0,0.044295,0.025053,0.016196,0.011695,0.007011,0.005889,-0.1614,-0.2504,0.2504,-0.4139
S2B_35SPV_20170912_0_L2A,2017-09-12 08:55:08.667000+00:00,2017-09,Rhodes,MGRS-35SPV,0.0,0.045359,0.031863,0.026221,0.023732,0.019646,0.015434,-0.0498,-0.0942,0.0942,-0.202
S2B_35SPV_20170813_0_L2A,2017-08-13 08:53:53.530000+00:00,2017-08,Rhodes,MGRS-35SPV,0.0,0.051105,0.033334,0.02699,0.024936,0.021643,0.019643,-0.0396,-0.0707,0.0707,-0.2198
S2B_35SPV_20170724_0_L2A,2017-07-24 08:53:59.144000+00:00,2017-07,Rhodes,MGRS-35SPV,0.0,0.040341,0.020702,0.013693,0.01208,0.010777,0.010953,-0.0626,-0.057,0.057,-0.3635
S2C_34SGG_20250924_0_L2A,2025-09-24 09:30:11.792000+00:00,2025-09,Attica,MGRS-34SGG,0.0,0.005388,0.007277,0.007558,0.018445,0.018737,0.013277,0.4187,0.0079,-0.0079,0.0491
S2B_34SGH_20250830_0_L2A,2025-08-30 09:29:47.031000+00:00,2025-08,Attica,MGRS-34SGH,0.0,0.065466,0.091232,0.116945,0.222386,0.24025,0.171174,0.3107,0.0386,-0.0386,0.1075
S2B_34SGG_20250728_0_L2A,2025-07-28 09:20:06.824000+00:00,2025-07,Attica,MGRS-34SGG,0.01,0.06791,0.066193,0.070335,0.101602,0.108019,0.085195,0.1819,0.0306,-0.0306,0.0254
S2B_35SKB_20250628_0_L2A,2025-06-28 09:20:07.289000+00:00,2025-06,Attica,MGRS-35SKB,0.43,0.087891,0.08712,0.094587,0.129019,0.146302,0.117125,0.154,0.0628,-0.0628,0.0524
S2A_34SGG_20250526_0_L2A,2025-05-26 09:20:22.754000+00:00,2025-05,Attica,MGRS-34SGG,0.02,0.063274,0.064481,0.066628,0.101981,0.102988,0.079774,0.2097,0.0049,-0.0049,0.013
S2A_34SGG_20250426_0_L2A,2025-04-26 09:20:20.181000+00:00,2025-04,Attica,MGRS-34SGG,5.15,0.068736,0.065866,0.063024,0.096491,0.087908,0.066113,0.2098,-0.0465,0.0465,-0.0452
S2A_35SKB_20240926_0_L2A,2024-09-26 09:20:06.662000+00:00,2024-09,Attica,MGRS-35SKB,0.0,0.046969,0.048257,0.05477,0.085645,0.098382,0.071622,0.2199,0.0692,-0.0692,0.0719
S2B_34SGG_20240825_0_L2A,2024-08-25 09:29:57.813000+00:00,2024-08,Attica,MGRS-34SGG,0.0,0.036456,0.028607,0.025261,0.033928,0.041034,0.03402,0.1464,0.0948,-0.0948,-0.0299
S2A_34SGG_20240728_0_L2A,2024-07-28 09:20:08.457000+00:00,2024-07,Attica,MGRS-34SGG,0.02,0.06147,0.061448,0.065708,0.093927,0.104448,0.078674,0.1768,0.053,-0.053,0.0453
S2A_34SGG_20240628_0_L2A,2024-06-28 09:20:08.647000+00:00,2024-06,Attica,MGRS-34SGG,0.1,0.067915,0.068664,0.073501,0.101708,0.112535,0.085533,0.161,0.0505,-0.0505,0.0462
S2A_35SKB_20240529_0_L2A,2024-05-29 09:20:07.011000+00:00,2024-05,Attica,MGRS-35SKB,0.1,0.062057,0.063987,0.070168,0.107351,0.117271,0.089367,0.2095,0.0442,-0.0442,0.0505
S2A_34SGG_20240429_0_L2A,2024-04-29 09:20:08.509000+00:00,2024-04,Attica,MGRS-34SGG,0.23,0.054709,0.056009,0.058308,0.096454,0.094556,0.070847,0.2465,-0.0099,0.0099,0.0056
S2A_35SKB_20230922_0_L2A,2023-09-22 09:20:06.492000+00:00,2023-09,Attica,MGRS-35SKB,0.0,0.039677,0.052027,0.060324,0.096833,0.107537,0.081084,0.2323,0.0524,-0.0524,0.103
S2B_34SGG_20230828_0_L2A,2023-08-28 09:20:10.350000+00:00,2023-08,Attica,MGRS-34SGG,0.0,0.05634,0.050191,0.050908,0.073304,0.085985,0.067345,0.1803,0.0796,-0.0796,0.0272
S2B_34SGG_20230729_0_L2A,2023-07-29 09:20:11.425000+00:00,2023-07,Attica,MGRS-34SGG,0.01,0.059701,0.055077,0.056859,0.082043,0.095568,0.077137,0.1813,0.0762,-0.0762,0.0363
S2A_34SFG_20230624_0_L2A,2023-06-24 09:20:12.113000+00:00,2023-06,Attica,MGRS-34SFG,0.0,0.029005,0.022367,0.016388,0.031419,0.030103,0.021412,0.3144,-0.0214,0.0214,-0.1303
S2A_35SKC_20230525_0_L2A,2023-05-25 09:19:53.815000+00:00,2023-05,Attica,MGRS-35SKC,4.31,0.118977,0.131635,0.134078,0.23058,0.209737,0.156436,0.2646,-0.0473,0.0473,-0.0083
S2B_35SKB_20230420_0_L2A,2023-04-20 09:20:06.778000+00:00,2023-04,Attica,MGRS-35SKB,2.42,0.085685,0.079964,0.078111,0.117788,0.104268,0.082408,0.2025,-0.0609,0.0609,-0.0547
S2A_34SFG_20220930_0_L2A,2022-09-30 09:30:12.059000+00:00,2022-09,Attica,MGRS-34SFG,0.0,0.017278,0.010455,0.005546,0.013211,0.012943,0.009295,0.4087,-0.0103,0.0103,-0.245
S2A_35SKB_20220828_0_L2A,2022-08-28 09:20:17.338000+00:00,2022-08,Attica,MGRS-35SKB,0.22,0.048976,0.05041,0.054092,0.086382,0.099373,0.074354,0.2299,0.0699,-0.0699,0.0627
S2A_34SFG_20220729_0_L2A,2022-07-29 09:20:18.426000+00:00,2022-07,Attica,MGRS-34SFG,0.0,0.033487,0.027083,0.022088,0.037739,0.03685,0.026834,0.2616,-0.0119,0.0119,-0.0944
S2A_35SKB_20220629_0_L2A,2022-06-29 09:20:17.717000+00:00,2022-06,Attica,MGRS-35SKB,1.77,0.123891,0.121861,0.125427,0.1578,0.1614,0.126914,0.1143,0.0113,-0.0113,0.009
S2A_34SFG_20220530_0_L2A,2022-05-30 09:20:16.678000+00:00,2022-05,Attica,MGRS-34SFG,0.43,0.039886,0.036472,0.031069,0.048223,0.045729,0.034859,0.2163,-0.0265,0.0265,-0.0686
S2B_35SKB_20220425_0_L2A,2022-04-25 09:19:58.630000+00:00,2022-04,Attica,MGRS-35SKB,0.04,0.056898,0.057123,0.057076,0.105358,0.095392,0.072991,0.2972,-0.0496,0.0496,-0.0311
S2B_34SFG_20210927_1_L2A,2021-09-27 09:20:07.668000+00:00,2021-09,Attica,MGRS-34SFG,0.0,0.022734,0.01181,0.008688,0.022984,0.022144,0.01499,0.4514,-0.0186,0.0186,-0.1945
S2A_34SGG_20210826_0_L2A,2021-08-26 09:29:59.006000+00:00,2021-08,Attica,MGRS-34SGG,0.04,0.047507,0.044416,0.040091,0.047269,0.045263,0.035019,0.0822,-0.0217,0.0217,-0.0523
S2B_34SFG_20210729_1_L2A,2021-07-29 09:20:10.716000+00:00,2021-07,Attica,MGRS-34SFG,0.0,0.030783,0.022797,0.019565,0.035739,0.035609,0.025772,0.2925,-0.0018,0.0018,-0.0933
S2B_34SGG_20210629_1_L2A,2021-06-29 09:20:06.839000+00:00,2021-06,Attica,MGRS-34SGG,0.0,0.066281,0.061736,0.06252,0.09254,0.100243,0.07923,0.1936,0.04,-0.04,0.0123
S2A_34SFH_20210528_0_L2A,2021-05-28 09:29:51.373000+00:00,2021-05,Attica,MGRS-34SFH,6.39,0.083599,0.108076,0.126331,0.239501,0.224622,0.160147,0.3094,-0.0321,0.0321,0.0413
S2B_35SKB_20210430_1_L2A,2021-04-30 09:20:00.661000+00:00,2021-04,Attica,MGRS-35SKB,0.04,0.044821,0.046746,0.048734,0.096674,0.096181,0.073738,0.3297,-0.0026,0.0026,0.0119
S2A_34SFG_20200930_1_L2A,2020-09-30 09:30:10.418000+00:00,2020-09,Attica,MGRS-34SFG,0.0,0.023044,0.01777,0.013155,0.022285,0.020775,0.016517,0.2576,-0.0351,0.0351,-0.1438
S2A_34SFG_20200828_1_L2A,2020-08-28 09:20:14.081000+00:00,2020-08,Attica,MGRS-34SFG,0.0,0.021279,0.015443,0.010405,0.028578,0.024527,0.016227,0.4662,-0.0763,0.0763,-0.176
S2A_34SFG_20200729_1_L2A,2020-07-29 09:20:14.637000+00:00,2020-07,Attica,MGRS-34SFG,0.0,0.033558,0.027828,0.022997,0.041303,0.037769,0.02764,0.2847,-0.0447,0.0447,-0.1039
S2A_34SFH_20200629_1_L2A,2020-06-29 09:19:59.325000+00:00,2020-06,Attica,MGRS-34SFH,0.01,0.060619,0.088979,0.106495,0.223692,0.234782,0.168348,0.3549,0.0242,-0.0242,0.0911
S2A_35SKB_20200530_0_L2A,2020-05-30 09:20:10.989000+00:00,2020-05,Attica,MGRS-35SKB,9.71,0.075079,0.075236,0.077268,0.120238,0.115783,0.08879,0.2176,-0.0189,0.0189,-0.0058
S2A_34SGG_20200430_1_L2A,2020-04-30 09:20:08.721000+00:00,2020-04,Attica,MGRS-34SGG,7.86,0.061726,0.061646,0.059957,0.103721,0.089509,0.067166,0.2674,-0.0735,0.0735,-0.0507
S2B_35SKB_20190928_1_L2A,2019-09-28 09:20:05.044000+00:00,2019-09,Attica,MGRS-35SKB,0.28,0.047149,0.045657,0.049003,0.084416,0.090961,0.068434,0.2654,0.0373,-0.0373,0.0309
S2B_34SGG_20190829_1_L2A,2019-08-29 09:20:09.770000+00:00,2019-08,Attica,MGRS-34SGG,0.01,0.052766,0.050095,0.053192,0.089263,0.089059,0.067033,0.2532,-0.0011,0.0011,0.0008
S2B_35SKB_20190730_1_L2A,2019-07-30 09:20:11.084000+00:00,2019-07,Attica,MGRS-35SKB,0.75,0.081359,0.081716,0.086378,0.12259,0.126672,0.098765,0.1733,0.0164,-0.0164,0.0218
S2B_35SKB_20190630_2_L2A,2019-06-30 09:20:13.390000+00:00,2019-06,Attica,MGRS-35SKB,0.07,0.073962,0.074107,0.078643,0.122251,0.12484,0.098408,0.2171,0.0105,-0.0105,0.0182
S2A_34SFH_20190529_1_L2A,2019-05-29 09:29:53.377000+00:00,2019-05,Attica,MGRS-34SFH,1.32,0.074377,0.100163,0.112734,0.241139,0.208334,0.148794,0.3629,-0.073,0.073,0.0087
S2A_34SGG_20190429_1_L2A,2019-04-29 09:30:00.756000+00:00,2019-04,Attica,MGRS-34SGG,0.01,0.059177,0.061399,0.060597,0.074534,0.072405,0.063525,0.1031,-0.0145,0.0145,-0.0027
S2B_34SFG_20180923_1_L2A,2018-09-23 09:20:02.049000+00:00,2018-09,Attica,MGRS-34SFG,0.0,0.025731,0.014313,0.008381,0.025679,0.020952,0.014282,0.5079,-0.1014,0.1014,-0.2734
S2A_34SGG_20180829_3_L2A,2018-08-29 09:19:55.966000+00:00,2018-08,Attica,MGRS-34SGG,0.02,0.059545,0.071875,0.084143,0.139431,0.166712,0.126916,0.2473,0.0891,-0.0891,0.1153
S2A_34SGG_20180730_0_L2A,2018-07-30 09:16:40.253000+00:00,2018-07,Attica,MGRS-34SGG,3.34,0.116536,0.111343,0.107473,0.131038,0.130199,0.107525,0.0988,-0.0032,0.0032,-0.0204
S2A_35SKB_20180630_0_L2A,2018-06-30 09:19:15.387000+00:00,2018-06,Attica,MGRS-35SKB,0.21,0.066919,0.072292,0.078191,0.114456,0.129904,0.1037,0.1882,0.0632,-0.0632,0.0686
S2B_34SGH_20180529_0_L2A,2018-05-29 09:27:45.610000+00:00,2018-05,Attica,MGRS-34SGH,2.66,0.076739,0.095675,0.108595,0.2129,0.229651,0.174223,0.3244,0.0379,-0.0379,0.0774
S2B_35SKB_20180426_0_L2A,2018-04-26 09:09:18.100000+00:00,2018-04,Attica,MGRS-35SKB,0.12,0.050511,0.049894,0.052583,0.1007,0.096473,0.072472,0.3139,-0.0214,0.0214,-0.0072
S2B_35SKB_20170908_0_L2A,2017-09-08 09:19:06.806000+00:00,2017-09,Attica,MGRS-35SKB,0.06,0.045946,0.046463,0.051017,0.082755,0.099242,0.077278,0.2373,0.0906,-0.0906,0.0773
S2B_35SKB_20170829_0_L2A,2017-08-29 09:08:41.637000+00:00,2017-08,Attica,MGRS-35SKB,0.05,0.066607,0.063942,0.06565,0.09396,0.107504,0.084709,0.1774,0.0672,-0.0672,0.0377
S2B_34SFH_20170723_0_L2A,2017-07-23 09:28:53.548000+00:00,2017-07,Attica,MGRS-34SFH,0.06,0.073316,0.095442,0.106789,0.214439,0.218548,0.171248,0.3351,0.0095,-0.0095,0.0613
