item_id,datetime,month,region,mgrs_tile,cloud_cover_pct,B02_blue,B03_green,B04_red,B08_nir,B11_swir16,B12_swir22,NDVI,NDBI,NDMI,BSI
S2A_35SMV_20180428_0_L2A,2018-04-28 09:04:04.513000+00:00,2018-04,Dodecanese,MGRS-35SMV,0.01,0.052988,0.040012,0.037051,0.035809,0.033092,0.029752,-0.017,-0.0394,0.0394,-0.1174
S2B_35SNV_20170912_0_L2A,2017-09-12 08:55:08.667000+00:00,2017-09,Dodecanese,MGRS-35SNV,0.02,0.052142,0.041272,0.037524,0.041301,0.04155,0.034651,0.0479,0.003,-0.003,-0.0833
S2B_35SMA_20170826_0_L2A,2017-08-26 09:06:39.493000+00:00,2017-08,Dodecanese,MGRS-35SMA,0.07,0.050951,0.040776,0.039296,0.043783,0.046783,0.041408,0.054,0.0331,-0.0331,-0.0479
S2B_35SNV_20170724_0_L2A,2017-07-24 08:53:59.144000+00:00,2017-07,Dodecanese,MGRS-35SNV,0.03,0.048726,0.034754,0.031385,0.038681,0.040812,0.035161,0.1041,0.0268,-0.0268,-0.0953
S2A_35SMB_20170622_0_L2A,2017-06-22 09:01:54.868000+00:00,2017-06,Dodecanese,MGRS-35SMB,0.07,0.085611,0.090416,0.097625,0.118493,0.133318,0.110938,0.0966,0.0589,-0.0589,0.0617
S2A_35SNB_20170410_0_L2A,2017-04-10 08:54:22.543000+00:00,2017-04,Dodecanese,MGRS-35SNB,0.65,0.027808,0.025458,0.019948,0.060892,0.044916,0.031301,0.5065,-0.151,0.151,-0.1552
S2B_35SLU_20250926_0_L2A,2025-09-26 09:20:40.563000+00:00,2025-09,Crete East,MGRS-35SLU,0.0,0.069902,0.084916,0.104683,0.18053,0.198103,0.14833,0.2659,0.0464,-0.0464,0.0946
S2C_35SKU_20250829_0_L2A,2025-08-29 09:11:10.363000+00:00,2025-08,Crete East,MGRS-35SKU,0.0,0.062683,0.067942,0.079484,0.122891,0.142807,0.105357,0.2145,0.075,-0.075,0.09
S2C_35SKV_20250730_0_L2A,2025-07-30 09:10:58.123000+00:00,2025-07,Crete East,MGRS-35SKV,0.03,0.068944,0.073403,0.082171,0.138186,0.144609,0.105335,0.2542,0.0227,-0.0227,0.0453
S2B_35SKU_20250625_1_L2A,2025-06-25 09:10:53.170000+00:00,2025-06,Crete East,MGRS-35SKU,0.01,0.076037,0.077259,0.085019,0.143281,0.151698,0.119569,0.2552,0.0285,-0.0285,0.0382
S2B_35SKU_20250526_0_L2A,2025-05-26 09:10:52.693000+00:00,2025-05,Crete East,MGRS-35SKU,2.48,0.134235,0.132435,0.135961,0.188144,0.171938,0.136375,0.161,-0.045,0.045,-0.023
S2A_35SKU_20250423_0_L2A,2025-04-23 09:11:05.450000+00:00,2025-04,Crete East,MGRS-35SKU,0.38,0.052023,0.060433,0.061481,0.13695,0.120929,0.088996,0.3803,-0.0621,0.0621,-0.0177
S2A_35SLU_20240926_0_L2A,2024-09-26 09:20:42.277000+00:00,2024-09,Crete East,MGRS-35SLU,0.0,0.060866,0.07581,0.090081,0.163522,0.183927,0.137006,0.2896,0.0587,-0.0587,0.0996
S2B_35SLU_20240829_0_L2A,2024-08-29 09:10:50.201000+00:00,2024-08,Crete East,MGRS-35SLU,0.01,0.071092,0.078134,0.091737,0.15524,0.175619,0.133663,0.2571,0.0616,-0.0616,0.0831
S2B_35SLU_20240730_0_L2A,2024-07-30 09:10:49.184000+00:00,2024-07,Crete East,MGRS-35SLU,0.0,0.084062,0.093592,0.109045,0.178924,0.19411,0.149363,0.2427,0.0407,-0.0407,0.071
S2A_35SLU_20240625_0_L2A,2024-06-25 09:10:51.538000+00:00,2024-06,Crete East,MGRS-35SLU,0.0,0.083181,0.096978,0.112188,0.186597,0.199976,0.149488,0.249,0.0346,-0.0346,0.0728
S2A_35SKU_20240516_0_L2A,2024-05-16 09:10:53.938000+00:00,2024-05,Crete East,MGRS-35SKU,0.0,0.05891,0.074722,0.086356,0.147674,0.154627,0.119367,0.262,0.023,-0.023,0.0769
S2A_35SLU_20240429_0_L2A,2024-04-29 09:20:43.090000+00:00,2024-04,Crete East,MGRS-35SLU,0.0,0.089537,0.108591,0.121352,0.223134,0.211406,0.156406,0.2955,-0.027,0.027,0.0311
S2B_35SLU_20230924_0_L2A,2023-09-24 09:10:51.405000+00:00,2023-09,Crete East,MGRS-35SLU,0.0,0.064635,0.070723,0.080775,0.139266,0.15722,0.120354,0.2658,0.0606,-0.0606,0.0772
S2B_35SLU_20230825_0_L2A,2023-08-25 09:10:52.030000+00:00,2023-08,Crete East,MGRS-35SLU,0.0,0.068061,0.0756,0.087757,0.151623,0.173692,0.132745,0.2668,0.0678,-0.0678,0.0868
S2B_35SLU_20230726_0_L2A,2023-07-26 09:10:53.864000+00:00,2023-07,Crete East,MGRS-35SLU,0.0,0.079145,0.086741,0.096494,0.163022,0.178435,0.139806,0.2564,0.0451,-0.0451,0.0634
S2A_35SKU_20230621_0_L2A,2023-06-21 09:10:55.188000+00:00,2023-06,Crete East,MGRS-35SKU,0.03,0.069935,0.074853,0.079286,0.133872,0.146285,0.114941,0.2561,0.0443,-0.0443,0.0507
S2A_35SKU_20230512_0_L2A,2023-05-12 09:10:50.761000+00:00,2023-05,Crete East,MGRS-35SKU,0.06,0.057168,0.062766,0.065435,0.12768,0.127037,0.097282,0.3223,-0.0025,0.0025,0.0202
S2A_35SKU_20230425_0_L2A,2023-04-25 09:20:47.079000+00:00,2023-04,Crete East,MGRS-35SKU,1.3,0.078833,0.083486,0.08568,0.144266,0.133801,0.104422,0.2548,-0.0376,0.0376,-0.0082
S2A_35SKU_20220924_0_L2A,2022-09-24 09:10:58.444000+00:00,2022-09,Crete East,MGRS-35SKU,0.09,0.050286,0.053516,0.061156,0.107462,0.114366,0.084414,0.2746,0.0311,-0.0311,0.0533
S2B_35SLV_20220830_0_L2A,2022-08-30 09:10:34.087000+00:00,2022-08,Crete East,MGRS-35SLV,0.23,0.058818,0.052072,0.052444,0.088047,0.092301,0.072139,0.2534,0.0236,-0.0236,-0.0073
S2A_35SKV_20220729_0_L2A,2022-07-29 09:20:42.853000+00:00,2022-07,Crete East,MGRS-35SKV,0.0,0.090003,0.096079,0.105808,0.15398,0.161583,0.124319,0.1854,0.0241,-0.0241,0.0458
S2A_35SKV_20220626_0_L2A,2022-06-26 09:10:49.258000+00:00,2022-06,Crete East,MGRS-35SKV,0.01,0.063567,0.069111,0.075932,0.134186,0.140189,0.104491,0.2772,0.0219,-0.0219,0.0444
S2A_35SLU_20220527_0_L2A,2022-05-27 09:10:55.437000+00:00,2022-05,Crete East,MGRS-35SLU,0.0,0.068402,0.08349,0.092695,0.180616,0.172652,0.12581,0.3217,-0.0225,0.0225,0.0317
S2A_35SLU_20220430_1_L2A,2022-04-30 09:20:45.717000+00:00,2022-04,Crete East,MGRS-35SLU,0.01,0.087204,0.107206,0.114268,0.220403,0.188068,0.138522,0.3171,-0.0792,0.0792,-0.0086
S2B_35SKU_20210927_1_L2A,2021-09-27 09:20:46.099000+00:00,2021-09,Crete East,MGRS-35SKU,0.0,0.055404,0.055652,0.065277,0.105352,0.119649,0.091155,0.2349,0.0635,-0.0635,0.0699
S2B_35SKU_20210825_0_L2A,2021-08-25 09:10:49.708000+00:00,2021-08,Crete East,MGRS-35SKU,0.01,0.058489,0.062401,0.07413,0.122602,0.139192,0.105502,0.2464,0.0634,-0.0634,0.0817
S2B_35SLV_20210729_1_L2A,2021-07-29 09:20:30.726000+00:00,2021-07,Crete East,MGRS-35SLV,0.01,0.098243,0.097597,0.103758,0.140596,0.143069,0.118351,0.1508,0.0087,-0.0087,0.0164
S2B_35SKU_20210626_1_L2A,2021-06-26 09:10:52.033000+00:00,2021-06,Crete East,MGRS-35SKU,0.0,0.072375,0.078705,0.090353,0.143936,0.159697,0.123715,0.2287,0.0519,-0.0519,0.0723
S2B_35SKU_20210527_0_L2A,2021-05-27 09:10:51.923000+00:00,2021-05,Crete East,MGRS-35SKU,0.02,0.072322,0.077409,0.087146,0.152031,0.154182,0.118618,0.2713,0.007,-0.007,0.0365
S2B_35SLV_20210430_0_L2A,2021-04-30 09:20:24.800000+00:00,2021-04,Crete East,MGRS-35SLV,3.27,0.067338,0.069201,0.069443,0.114407,0.105509,0.085398,0.2446,-0.0405,0.0405,-0.019
S2A_35SLU_20200927_1_L2A,2020-09-27 09:20:45.956000+00:00,2020-09,Crete East,MGRS-35SLU,0.0,0.073501,0.092671,0.107902,0.177175,0.193644,0.143004,0.243,0.0444,-0.0444,0.0921
S2B_35SLU_20200830_1_L2A,2020-08-30 09:10:51.173000+00:00,2020-08,Crete East,MGRS-35SLU,0.0,0.071889,0.078027,0.088599,0.155779,0.16887,0.128575,0.2749,0.0403,-0.0403,0.0614
S2A_35SKU_20200726_1_L2A,2020-07-26 09:10:56.942000+00:00,2020-07,Crete East,MGRS-35SKU,0.0,0.067882,0.072542,0.081556,0.130024,0.147194,0.109768,0.2291,0.0619,-0.0619,0.0723
S2A_35SKU_20200626_0_L2A,2020-06-26 09:10:56.856000+00:00,2020-06,Crete East,MGRS-35SKU,0.79,0.083478,0.090526,0.099687,0.152836,0.162426,0.123809,0.2105,0.0304,-0.0304,0.0518
S2A_35SKU_20200527_0_L2A,2020-05-27 09:10:57.432000+00:00,2020-05,Crete East,MGRS-35SKU,3.79,0.089336,0.094275,0.100676,0.164575,0.158443,0.119594,0.2409,-0.019,0.019,0.0102
S2A_35SLU_20200427_1_L2A,2020-04-27 09:10:50.267000+00:00,2020-04,Crete East,MGRS-35SLU,0.19,0.042175,0.058491,0.060954,0.16929,0.141098,0.09979,0.4705,-0.0908,0.0908,-0.0228
S2A_35SKV_20190930_1_L2A,2019-09-30 09:10:38.219000+00:00,2019-09,Crete East,MGRS-35SKV,0.0,0.035242,0.040219,0.049765,0.10281,0.108166,0.077289,0.3477,0.0254,-0.0254,0.0672
S2B_35SLU_20190829_1_L2A,2019-08-29 09:20:44.536000+00:00,2019-08,Crete East,MGRS-35SLU,0.0,0.084127,0.098796,0.117383,0.200246,0.212618,0.161341,0.2609,0.03,-0.03,0.0743
S2B_35SKV_20190730_1_L2A,2019-07-30 09:20:41.425000+00:00,2019-07,Crete East,MGRS-35SKV,0.04,0.086162,0.090335,0.100046,0.155484,0.15917,0.125973,0.217,0.0117,-0.0117,0.0351
S2B_35SKU_20190630_0_L2A,2019-06-30 09:20:55.913000+00:00,2019-06,Crete East,MGRS-35SKU,0.37,0.090168,0.095921,0.106631,0.162823,0.16538,0.131431,0.2085,0.0078,-0.0078,0.0362
S2B_35SLU_20190518_1_L2A,2019-05-18 09:10:56.568000+00:00,2019-05,Crete East,MGRS-35SLU,3.81,0.072769,0.082287,0.085405,0.184659,0.164464,0.125732,0.3675,-0.0578,0.0578,-0.0149
S2B_35SKV_20190428_1_L2A,2019-04-28 09:10:43.920000+00:00,2019-04,Crete East,MGRS-35SKV,0.06,0.040771,0.050253,0.049997,0.135871,0.103694,0.074547,0.462,-0.1343,0.1343,-0.0695
S2A_35SLU_20180928_3_L2A,2018-09-28 09:20:32.038000+00:00,2018-09,Crete East,MGRS-35SLU,0.31,0.067294,0.091348,0.103811,0.227702,0.219513,0.154144,0.3737,-0.0183,0.0183,0.0458
S2A_35SKU_20180829_0_L2A,2018-08-29 09:19:49.464000+00:00,2018-08,Crete East,MGRS-35SKU,6.07,0.212995,0.201397,0.19649,0.212213,0.182698,0.144156,0.0385,-0.0747,0.0747,-0.0572
S2A_35SKU_20180730_0_L2A,2018-07-30 09:16:40.253000+00:00,2018-07,Crete East,MGRS-35SKU,2.87,0.168727,0.170189,0.175609,0.200466,0.199047,0.162623,0.0661,-0.0036,0.0036,0.0073
S2A_35SLV_20180630_0_L2A,2018-06-30 09:19:15.387000+00:00,2018-06,Crete East,MGRS-35SLV,1.86,0.105258,0.104961,0.108346,0.137667,0.141067,0.115471,0.1192,0.0122,-0.0122,0.0132
S2B_35SLV_20180523_0_L2A,2018-05-23 09:04:20.785000+00:00,2018-05,Crete East,MGRS-35SLV,0.67,0.100817,0.104247,0.10532,0.137493,0.128783,0.104034,0.1325,-0.0327,0.0327,-0.0089
S2A_35SKU_20180428_0_L2A,2018-04-28 09:04:04.513000+00:00,2018-04,Crete East,MGRS-35SKU,0.11,0.054191,0.060496,0.065392,0.130084,0.124979,0.09178,0.3309,-0.02,0.02,0.0163
S2B_35SLV_20170908_0_L2A,2017-09-08 09:19:06.806000+00:00,2017-09,Crete East,MGRS-35SLV,0.01,0.037016,0.033073,0.035125,0.06739,0.072133,0.055383,0.3147,0.034,-0.034,0.0135
S2B_35SLV_20170829_0_L2A,2017-08-29 09:08:41.637000+00:00,2017-08,Crete East,MGRS-35SLV,0.01,0.060841,0.059037,0.063555,0.097036,0.102058,0.083265,0.2085,0.0252,-0.0252,0.0239
S2B_35SLV_20170730_0_L2A,2017-07-30 09:18:59.367000+00:00,2017-07,Crete East,MGRS-35SLV,0.04,0.100716,0.100825,0.106659,0.140254,0.14556,0.125378,0.1361,0.0186,-0.0186,0.0228
S2B_35SKV_20170630_0_L2A,2017-06-30 09:18:01.648000+00:00,2017-06,Crete East,MGRS-35SKV,6.29,0.127018,0.131336,0.135584,0.19253,0.185403,0.157141,0.1736,-0.0189,0.0189,0.0022
S2A_35SKV_20170503_0_L2A,2017-05-03 09:03:32.037000+00:00,2017-05,Crete East,MGRS-35SKV,0.19,0.048385,0.055342,0.053437,0.128541,0.108164,0.077886,0.4127,-0.0861,0.0861,-0.0453
S2A_35SKU_20170423_0_L2A,2017-04-23 09:08:08.474000+00:00,2017-04,Crete East,MGRS-35SKU,4.15,0.077066,0.081724,0.080721,0.14808,0.122816,0.092747,0.2944,-0.0933,0.0933,-0.0504
S2A_34TFK_20250923_0_L2A,2025-09-23 09:19:40.993000+00:00,2025-09,Macedonia,MGRS-34TFK,1.08,0.052849,0.071026,0.084248,0.196282,0.18477,0.118594,0.3994,-0.0302,0.0302,0.0384
S2B_35TKF_20250830_0_L2A,2025-08-30 09:29:04.082000+00:00,2025-08,Macedonia,MGRS-35TKF,0.0,0.06423,0.094425,0.112421,0.288791,0.273356,0.182526,0.4396,-0.0275,0.0275,0.0443
S2B_34TFL_20250728_0_L2A,2025-07-28 09:19:14.956000+00:00,2025-07,Macedonia,MGRS-34TFL,0.14,0.07776,0.109258,0.129208,0.336217,0.306921,0.193757,0.4448,-0.0456,0.0456,0.0261
S2B_34TFK_20250628_0_L2A,2025-06-28 09:19:28.071000+00:00,2025-06,Macedonia,MGRS-34TFK,2.07,0.088334,0.100783,0.107488,0.240859,0.219004,0.147336,0.3829,-0.0475,0.0475,-0.0041
S2C_34TFK_20250527_0_L2A,2025-05-27 09:29:41.560000+00:00,2025-05,Macedonia,MGRS-34TFK,6.86,0.071864,0.087037,0.081677,0.208588,0.155469,0.106275,0.4372,-0.1459,0.1459,-0.0837
S2A_34TFL_20250429_1_L2A,2025-04-29 09:29:21.653000+00:00,2025-04,Macedonia,MGRS-34TFL,0.31,0.046747,0.079738,0.071851,0.315353,0.21224,0.139276,0.6289,-0.1954,0.1954,-0.1207
S2A_34TGK_20240926_0_L2A,2024-09-26 09:19:23.908000+00:00,2024-09,Macedonia,MGRS-34TGK,0.64,0.037614,0.057673,0.064898,0.188971,0.194434,0.129872,0.4887,0.0142,-0.0142,0.0674
S2A_34TFL_20240827_0_L2A,2024-08-27 09:19:12.140000+00:00,2024-08,Macedonia,MGRS-34TFL,0.0,0.059607,0.092607,0.110393,0.277956,0.298308,0.19886,0.4315,0.0353,-0.0353,0.0953
S2A_35TKF_20240728_0_L2A,2024-07-28 09:19:09.947000+00:00,2024-07,Macedonia,MGRS-35TKF,0.47,0.071027,0.106114,0.123326,0.317821,0.317431,0.208309,0.4409,-0.0006,0.0006,0.0626
S2B_34TFK_20240623_0_L2A,2024-06-23 09:19:28.441000+00:00,2024-06,Macedonia,MGRS-34TFK,0.01,0.059616,0.081699,0.098748,0.225338,0.222599,0.149723,0.3906,-0.0061,0.0061,0.06
S2B_34TFK_20240524_0_L2A,2024-05-24 09:19:25.453000+00:00,2024-05,Macedonia,MGRS-34TFK,3.62,0.083707,0.09532,0.094657,0.229259,0.192895,0.137181,0.4155,-0.0861,0.0861,-0.0423
S2B_34TFL_20240414_0_L2A,2024-04-14 09:19:14.449000+00:00,2024-04,Macedonia,MGRS-34TFL,0.25,0.055733,0.086755,0.078609,0.331155,0.239893,0.155732,0.6163,-0.1598,0.1598,-0.0969
S2A_34TFK_20230922_0_L2A,2023-09-22 09:19:27.255000+00:00,2023-09,Macedonia,MGRS-34TFK,0.05,0.041143,0.063796,0.073437,0.180522,0.179149,0.117421,0.4217,-0.0038,0.0038,0.0652
S2B_34TFL_20230828_0_L2A,2023-08-28 09:19:18.211000+00:00,2023-08,Macedonia,MGRS-34TFL,0.02,0.064414,0.092567,0.106696,0.298537,0.287158,0.182938,0.4734,-0.0194,0.0194,0.0408
S2A_34TGK_20230727_0_L2A,2023-07-27 09:29:23.088000+00:00,2023-07,Macedonia,MGRS-34TGK,0.43,0.054583,0.076631,0.086011,0.23232,0.204469,0.130276,0.4596,-0.0638,0.0638,0.0062
S2A_34TFK_20230624_0_L2A,2023-06-24 09:19:28.805000+00:00,2023-06,Macedonia,MGRS-34TFK,0.68,0.058363,0.075558,0.074032,0.213473,0.187326,0.120361,0.485,-0.0652,0.0652,-0.0197
S2B_34TFL_20230520_0_L2A,2023-05-20 09:19:18.525000+00:00,2023-05,Macedonia,MGRS-34TFL,7.24,0.074337,0.102546,0.086749,0.348295,0.231754,0.145702,0.6012,-0.2009,0.2009,-0.1405
S2A_34TFK_20230428_0_L2A,2023-04-28 09:29:21.893000+00:00,2023-04,Macedonia,MGRS-34TFK,1.89,0.062571,0.07795,0.071013,0.198437,0.137756,0.096702,0.4729,-0.1805,0.1805,-0.1112
S2A_34TGL_20220930_0_L2A,2022-09-30 09:29:10.733000+00:00,2022-09,Macedonia,MGRS-34TGL,1.21,0.044634,0.07094,0.076683,0.253606,0.232075,0.151143,0.5357,-0.0443,0.0443,0.0173
S2A_34TFL_20220818_0_L2A,2022-08-18 09:19:26.194000+00:00,2022-08,Macedonia,MGRS-34TFL,0.01,0.056449,0.08497,0.087437,0.295133,0.266046,0.167621,0.5429,-0.0518,0.0518,0.0027
S2A_34TGK_20220729_0_L2A,2022-07-29 09:19:31.583000+00:00,2022-07,Macedonia,MGRS-34TGK,0.01,0.058879,0.078084,0.080388,0.231023,0.217202,0.139768,0.4837,-0.0308,0.0308,0.0131
S2A_34TFL_20220629_0_L2A,2022-06-29 09:19:26.443000+00:00,2022-06,Macedonia,MGRS-34TFL,3.67,0.072062,0.099763,0.093572,0.31649,0.256661,0.158813,0.5436,-0.1044,0.1044,-0.0519
S2B_34TFK_20220525_0_L2A,2022-05-25 09:19:25.763000+00:00,2022-05,Macedonia,MGRS-34TFK,0.0,0.053206,0.070879,0.071651,0.221687,0.17268,0.113451,0.5115,-0.1243,0.1243,-0.0589
S2B_34TFL_20220425_0_L2A,2022-04-25 09:19:07.722000+00:00,2022-04,Macedonia,MGRS-34TFL,0.25,0.052784,0.092414,0.088653,0.324875,0.233883,0.157172,0.5712,-0.1628,0.1628,-0.0787
S2B_34TFK_20210927_1_L2A,2021-09-27 09:19:24.355000+00:00,2021-09,Macedonia,MGRS-34TFK,0.01,0.049141,0.060298,0.064895,0.169746,0.168812,0.119385,0.4469,-0.0028,0.0028,0.0327
S2A_34TFL_20210823_0_L2A,2021-08-23 09:19:15.944000+00:00,2021-08,Macedonia,MGRS-34TFL,0.54,0.064024,0.096692,0.110554,0.296825,0.298305,0.194731,0.4572,0.0025,-0.0025,0.0624
S2B_34TGK_20210729_1_L2A,2021-07-29 09:19:23.880000+00:00,2021-07,Macedonia,MGRS-34TGK,0.0,0.053522,0.080905,0.093947,0.244009,0.237256,0.158879,0.444,-0.014,0.014,0.0536
S2B_34TFK_20210629_0_L2A,2021-06-29 09:19:26.625000+00:00,2021-06,Macedonia,MGRS-34TFK,0.19,0.059625,0.07562,0.078496,0.204186,0.196772,0.136643,0.4446,-0.0185,0.0185,0.0213
S2B_34TFK_20210523_1_L2A,2021-05-23 09:29:21.874000+00:00,2021-05,Macedonia,MGRS-34TFK,0.46,0.0558,0.069966,0.067987,0.191331,0.148665,0.104334,0.4756,-0.1255,0.1255,-0.0657
S2B_34TFK_20210420_0_L2A,2021-04-20 09:19:20.359000+00:00,2021-04,Macedonia,MGRS-34TFK,1.43,0.057504,0.066862,0.065114,0.196287,0.155102,0.106604,0.5018,-0.1172,0.1172,-0.0708
S2A_34TFK_20200927_0_L2A,2020-09-27 09:19:31.054000+00:00,2020-09,Macedonia,MGRS-34TFK,0.09,0.038547,0.055236,0.062561,0.171813,0.159716,0.102428,0.4661,-0.0365,0.0365,0.0275
S2A_34TFL_20200828_1_L2A,2020-08-28 09:19:18.863000+00:00,2020-08,Macedonia,MGRS-34TFL,0.06,0.054161,0.081871,0.086255,0.280089,0.265625,0.171427,0.5291,-0.0265,0.0265,0.0257
S2A_34TFL_20200729_0_L2A,2020-07-29 09:19:19.511000+00:00,2020-07,Macedonia,MGRS-34TFL,0.35,0.061855,0.092181,0.093181,0.315687,0.275517,0.170958,0.5442,-0.0679,0.0679,-0.0118
S2A_34TFL_20200629_0_L2A,2020-06-29 09:19:19.005000+00:00,2020-06,Macedonia,MGRS-34TFL,0.61,0.061313,0.091587,0.087394,0.322009,0.265207,0.165115,0.5731,-0.0967,0.0967,-0.0417
S2A_34TFK_20200530_0_L2A,2020-05-30 09:19:31.733000+00:00,2020-05,Macedonia,MGRS-34TFK,4.33,0.099135,0.11088,0.108774,0.23977,0.189272,0.131842,0.3758,-0.1177,0.1177,-0.0641
S2B_34TGK_20200428_1_L2A,2020-04-28 09:29:13.522000+00:00,2020-04,Macedonia,MGRS-34TGK,2.35,0.046651,0.064311,0.056392,0.228036,0.156659,0.101174,0.6035,-0.1855,0.1855,-0.1264
S2B_34TGK_20190928_0_L2A,2019-09-28 09:19:22.303000+00:00,2019-09,Macedonia,MGRS-34TGK,4.14,0.125895,0.132643,0.1339,0.22778,0.218633,0.164719,0.2596,-0.0205,0.0205,-0.0016
S2B_34TFL_20190829_1_L2A,2019-08-29 09:19:17.778000+00:00,2019-08,Macedonia,MGRS-34TFL,0.0,0.066363,0.096164,0.112828,0.302012,0.298965,0.200231,0.456,-0.0051,0.0051,0.0557
S2A_34TFL_20190728_1_L2A,2019-07-28 09:29:12.193000+00:00,2019-07,Macedonia,MGRS-34TFL,0.15,0.058609,0.086946,0.089871,0.293996,0.261595,0.168424,0.5318,-0.0583,0.0583,-0.0016
S2B_34TGK_20190630_0_L2A,2019-06-30 09:19:30.644000+00:00,2019-06,Macedonia,MGRS-34TGK,0.7,0.093664,0.111696,0.117726,0.270771,0.251922,0.178041,0.3939,-0.0361,0.0361,0.0071
S2A_34TFK_20190529_0_L2A,2019-05-29 09:29:24.499000+00:00,2019-05,Macedonia,MGRS-34TFK,4.3,0.081835,0.095096,0.093291,0.2017,0.162108,0.115972,0.3675,-0.1088,0.1088,-0.0522
