item_id,datetime,month,region,mgrs_tile,cloud_cover_pct,B02_blue,B03_green,B04_red,B08_nir,B11_swir16,B12_swir22,NDVI,NDBI,NDMI,BSI
S2A_34TGK_20190426_0_L2A,2019-04-26 09:19:25.522482+00:00,2019-04,Macedonia,MGRS-34TGK,3.52,0.039023,0.068221,0.065192,0.241177,0.18242,0.116413,0.5744,-0.1387,0.1387,-0.0617
S2B_35TKF_20180926_0_L2A,2018-09-26 09:20:22.459000+00:00,2018-09,Macedonia,MGRS-35TKF,2.3,0.130495,0.14819,0.16372,0.321248,0.30831,0.228809,0.3248,-0.0206,0.0206,0.022
S2A_34TGK_20180829_0_L2A,2018-08-29 09:17:03.507000+00:00,2018-08,Macedonia,MGRS-34TGK,0.25,0.048341,0.070208,0.075601,0.21512,0.205905,0.132635,0.4799,-0.0219,0.0219,0.0331
S2B_34TGK_20180725_0_L2A,2018-07-25 09:16:48.784000+00:00,2018-07,Macedonia,MGRS-34TGK,6.71,0.132614,0.146494,0.142966,0.277105,0.240793,0.172935,0.3193,-0.0701,0.0701,-0.0327
S2A_34TFK_20180630_0_L2A,2018-06-30 09:06:52.186000+00:00,2018-06,Macedonia,MGRS-34TFK,3.21,0.065683,0.098707,0.104876,0.281057,0.272122,0.184678,0.4565,-0.0162,0.0162,0.0418
S2B_34TFL_20180526_1_L2A,2018-05-26 09:19:11.116000+00:00,2018-05,Macedonia,MGRS-34TFL,0.48,0.053672,0.083377,0.078985,0.304933,0.246913,0.160497,0.5885,-0.1051,0.1051,-0.0478
S2B_34TFK_20180426_0_L2A,2018-04-26 09:09:18.100000+00:00,2018-04,Macedonia,MGRS-34TFK,0.1,0.039993,0.059744,0.057919,0.212926,0.156263,0.101475,0.5723,-0.1535,0.1535,-0.0829
S2B_34TGK_20170908_0_L2A,2017-09-08 09:19:06.806000+00:00,2017-09,Macedonia,MGRS-34TGK,0.04,0.052328,0.06146,0.06244,0.156315,0.150701,0.106895,0.4291,-0.0183,0.0183,0.0107
S2B_34TGK_20170819_1_L2A,2017-08-19 09:19:10.807000+00:00,2017-08,Macedonia,MGRS-34TGK,0.13,0.065379,0.075542,0.078043,0.184853,0.172622,0.121571,0.4063,-0.0342,0.0342,0.0009
S2B_34TFL_20170730_0_L2A,2017-07-30 09:18:59.367000+00:00,2017-07,Macedonia,MGRS-34TFL,0.1,0.059942,0.088999,0.090071,0.307932,0.277081,0.189321,0.5474,-0.0527,0.0527,-0.001
S2B_34TGK_20170630_0_L2A,2017-06-30 09:18:01.648000+00:00,2017-06,Macedonia,MGRS-34TGK,0.03,0.058156,0.082167,0.090591,0.235031,0.227714,0.159505,0.4436,-0.0158,0.0158,0.0411
S2A_34TFK_20170416_0_L2A,2017-04-16 09:08:07.947000+00:00,2017-04,Macedonia,MGRS-34TFK,1.64,0.063161,0.078379,0.074784,0.211697,0.164802,0.109316,0.4779,-0.1246,0.1246,-0.0686
S2B_34SEF_20250929_0_L2A,2025-09-29 09:30:23.554000+00:00,2025-09,Arcadia,MGRS-34SEF,1.68,0.094334,0.104058,0.104995,0.222683,0.174217,0.121908,0.3592,-0.1221,0.1221,-0.0634
S2B_34SEF_20250830_0_L2A,2025-08-30 09:30:24.062000+00:00,2025-08,Arcadia,MGRS-34SEF,0.0,0.054577,0.076301,0.089196,0.236065,0.202476,0.133977,0.4515,-0.0766,0.0766,0.0018
S2C_34SEF_20250726_0_L2A,2025-07-26 09:30:45.560000+00:00,2025-07,Arcadia,MGRS-34SEF,0.0,0.051306,0.081101,0.095892,0.252166,0.223374,0.142144,0.449,-0.0605,0.0605,0.0254
S2C_34SEF_20250626_0_L2A,2025-06-26 09:30:43.629000+00:00,2025-06,Arcadia,MGRS-34SEF,0.07,0.063141,0.087057,0.097028,0.254073,0.221465,0.145641,0.4473,-0.0686,0.0686,0.002
S2A_34SFH_20250526_0_L2A,2025-05-26 09:20:11.089000+00:00,2025-05,Arcadia,MGRS-34SFH,0.11,0.069131,0.108448,0.113476,0.336329,0.27689,0.190237,0.4954,-0.0969,0.0969,-0.019
S2A_34SEG_20250419_0_L2A,2025-04-19 09:30:12.491000+00:00,2025-04,Arcadia,MGRS-34SEG,3.55,0.03826,0.067035,0.064073,0.269309,0.200154,0.126971,0.6156,-0.1473,0.1473,-0.0758
S2A_34SFF_20240929_0_L2A,2024-09-29 09:30:21.420000+00:00,2024-09,Arcadia,MGRS-34SFF,0.74,0.045215,0.068966,0.078444,0.220445,0.205788,0.138956,0.4751,-0.0344,0.0344,0.0338
S2B_34SEF_20240825_0_L2A,2024-08-25 09:30:23.813000+00:00,2024-08,Arcadia,MGRS-34SEF,0.79,0.13687,0.148071,0.155691,0.275005,0.253184,0.187925,0.277,-0.0413,0.0413,-0.0037
S2A_34SFF_20240728_0_L2A,2024-07-28 09:20:26.197000+00:00,2024-07,Arcadia,MGRS-34SFF,0.01,0.062783,0.103256,0.125354,0.322952,0.306869,0.20536,0.4408,-0.0255,0.0255,0.0568
S2B_34SFF_20240623_0_L2A,2024-06-23 09:20:26.407000+00:00,2024-06,Arcadia,MGRS-34SFF,0.0,0.070413,0.109226,0.128397,0.334777,0.310449,0.216959,0.4456,-0.0377,0.0377,0.0399
S2A_34SEF_20240522_0_L2A,2024-05-22 09:30:22.743000+00:00,2024-05,Arcadia,MGRS-34SEF,0.11,0.05614,0.081068,0.085298,0.253016,0.194283,0.132638,0.4957,-0.1313,0.1313,-0.0502
S2A_34SFF_20240429_0_L2A,2024-04-29 09:20:26.244000+00:00,2024-04,Arcadia,MGRS-34SFF,0.01,0.05078,0.091601,0.100705,0.327265,0.260402,0.170983,0.5294,-0.1138,0.1138,-0.0229
S2A_34SFF_20230922_0_L2A,2023-09-22 09:20:25.226000+00:00,2023-09,Arcadia,MGRS-34SFF,0.0,0.057333,0.089478,0.099574,0.268089,0.240442,0.161647,0.4583,-0.0544,0.0544,0.0219
S2B_34SEF_20230821_0_L2A,2023-08-21 09:30:27.957000+00:00,2023-08,Arcadia,MGRS-34SEF,0.0,0.054171,0.071334,0.079275,0.227168,0.199304,0.133476,0.4826,-0.0653,0.0653,-0.0049
S2A_34SFF_20230724_0_L2A,2023-07-24 09:20:28.250000+00:00,2023-07,Arcadia,MGRS-34SFF,0.0,0.063549,0.098786,0.109474,0.307904,0.282673,0.192683,0.4754,-0.0427,0.0427,0.0271
S2A_34SFF_20230624_0_L2A,2023-06-24 09:20:26.760000+00:00,2023-06,Arcadia,MGRS-34SFF,0.0,0.061143,0.094086,0.097065,0.307656,0.273942,0.188812,0.5203,-0.058,0.058,0.003
S2B_34SEF_20230523_0_L2A,2023-05-23 09:30:28.081000+00:00,2023-05,Arcadia,MGRS-34SEF,3.77,0.376463,0.354761,0.320104,0.441579,0.2885,0.222525,0.1595,-0.2097,0.2097,-0.1468
S2B_34SEF_20230423_0_L2A,2023-04-23 09:30:25.215000+00:00,2023-04,Arcadia,MGRS-34SEF,4.56,0.150558,0.157525,0.148659,0.295673,0.205472,0.152112,0.3309,-0.18,0.18,-0.1151
S2A_34SEF_20220930_0_L2A,2022-09-30 09:30:30.443000+00:00,2022-09,Arcadia,MGRS-34SEF,0.0,0.03329,0.051726,0.055835,0.187233,0.161056,0.108058,0.5406,-0.0752,0.0752,-0.0083
S2A_34SFH_20220828_0_L2A,2022-08-28 09:20:06.684000+00:00,2022-08,Arcadia,MGRS-34SFH,1.06,0.073792,0.108933,0.122785,0.292879,0.28224,0.195793,0.4092,-0.0185,0.0185,0.0497
S2B_34SEF_20220627_0_L2A,2022-06-27 09:30:28.227000+00:00,2022-06,Arcadia,MGRS-34SEF,3.35,0.073546,0.088853,0.093098,0.23112,0.210201,0.152439,0.4257,-0.0474,0.0474,-0.0022
S2B_34SFF_20220525_0_L2A,2022-05-25 09:20:23.735000+00:00,2022-05,Arcadia,MGRS-34SFF,0.02,0.067029,0.101204,0.110084,0.322233,0.276664,0.192574,0.4907,-0.0761,0.0761,-0.0032
S2B_34SFG_20220425_0_L2A,2022-04-25 09:20:02.720000+00:00,2022-04,Arcadia,MGRS-34SFG,2.02,0.079576,0.110016,0.111524,0.292387,0.22135,0.153955,0.4478,-0.1383,0.1383,-0.0555
S2A_34SFF_20210826_0_L2A,2021-08-26 09:30:21.163000+00:00,2021-08,Arcadia,MGRS-34SFF,0.02,0.044249,0.077693,0.09307,0.246314,0.233114,0.156317,0.4515,-0.0275,0.0275,0.0578
S2B_34SFF_20210629_1_L2A,2021-06-29 09:20:24.578000+00:00,2021-06,Arcadia,MGRS-34SFF,0.0,0.068957,0.104609,0.118956,0.3185,0.301898,0.21782,0.4561,-0.0268,0.0268,0.0413
S2A_34SFF_20210525_1_L2A,2021-05-25 09:20:24.242000+00:00,2021-05,Arcadia,MGRS-34SFF,0.0,0.063046,0.107166,0.122582,0.329542,0.296146,0.199732,0.4578,-0.0534,0.0534,0.0322
S2B_34SFH_20210430_0_L2A,2021-04-30 09:19:49.944000+00:00,2021-04,Arcadia,MGRS-34SFH,5.38,0.07006,0.104588,0.114944,0.292673,0.278221,0.20641,0.436,-0.0253,0.0253,0.0403
S2B_34SFF_20200525_0_L2A,2020-05-25 09:20:24.423000+00:00,2020-05,Arcadia,MGRS-34SFF,1.8,0.107258,0.135357,0.144636,0.334391,0.30718,0.221348,0.3961,-0.0424,0.0424,0.0114
S2B_34SEF_20200428_0_L2A,2020-04-28 09:30:18.719000+00:00,2020-04,Arcadia,MGRS-34SEF,0.77,0.055399,0.072617,0.069011,0.243512,0.170616,0.114286,0.5584,-0.176,0.176,-0.1101
S2A_34SFF_20190926_1_L2A,2019-09-26 09:30:20.267000+00:00,2019-09,Arcadia,MGRS-34SFF,2.5,0.040612,0.066268,0.074924,0.232381,0.203052,0.135933,0.5124,-0.0674,0.0674,0.009
S2A_34SEF_20190728_1_L2A,2019-07-28 09:30:27.977000+00:00,2019-07,Arcadia,MGRS-34SEF,0.0,0.054682,0.079102,0.087842,0.24292,0.21075,0.139299,0.4688,-0.0709,0.0709,0.0017
S2B_34SFF_20190630_0_L2A,2019-06-30 09:20:32.125000+00:00,2019-06,Arcadia,MGRS-34SFF,0.82,0.087783,0.119025,0.128347,0.336384,0.303673,0.217395,0.4476,-0.0511,0.0511,0.0092
S2A_34SEF_20190429_1_L2A,2019-04-29 09:30:26.777000+00:00,2019-04,Arcadia,MGRS-34SEF,0.01,0.047793,0.070891,0.063752,0.249607,0.16137,0.103246,0.5931,-0.2147,0.2147,-0.1383
S2A_34SFF_20180829_0_L2A,2018-08-29 09:19:49.464000+00:00,2018-08,Arcadia,MGRS-34SFF,0.58,0.06666,0.096688,0.107823,0.275833,0.274443,0.191425,0.4379,-0.0025,0.0025,0.0549
S2B_34SFF_20180728_0_L2A,2018-07-28 09:26:58.706000+00:00,2018-07,Arcadia,MGRS-34SFF,3.78,0.082458,0.101715,0.105933,0.256446,0.237564,0.174369,0.4153,-0.0382,0.0382,0.0067
S2A_34SFF_20180630_0_L2A,2018-06-30 09:19:15.387000+00:00,2018-06,Arcadia,MGRS-34SFF,0.46,0.065522,0.100032,0.1072,0.297676,0.285187,0.204925,0.4705,-0.0214,0.0214,0.0386
S2B_34SEF_20180529_0_L2A,2018-05-29 09:27:45.610000+00:00,2018-05,Arcadia,MGRS-34SEF,0.45,0.129265,0.141367,0.139599,0.279289,0.223369,0.163775,0.3335,-0.1112,0.1112,-0.0591
S2B_34SFF_20180426_0_L2A,2018-04-26 09:09:18.100000+00:00,2018-04,Arcadia,MGRS-34SFF,0.05,0.056689,0.08925,0.095385,0.306319,0.249752,0.174143,0.5251,-0.1017,0.1017,-0.0252
S2B_34SFF_20170908_0_L2A,2017-09-08 09:19:06.806000+00:00,2017-09,Arcadia,MGRS-34SFF,0.03,0.061549,0.090667,0.105149,0.273894,0.265663,0.188716,0.4452,-0.0153,0.0153,0.0501
S2B_34SFF_20170819_0_L2A,2017-08-19 09:19:10.807000+00:00,2017-08,Arcadia,MGRS-34SFF,0.03,0.068936,0.098984,0.116079,0.294529,0.285326,0.202315,0.4346,-0.0159,0.0159,0.0496
S2B_34SEF_20170723_0_L2A,2017-07-23 09:28:53.548000+00:00,2017-07,Arcadia,MGRS-34SEF,0.01,0.060402,0.080721,0.084625,0.239617,0.202959,0.14298,0.478,-0.0828,0.0828,-0.0212
S2B_34SFF_20170630_0_L2A,2017-06-30 09:18:01.648000+00:00,2017-06,Arcadia,MGRS-34SFF,0.03,0.07118,0.10508,0.116997,0.309422,0.291043,0.212807,0.4513,-0.0306,0.0306,0.0348
S2A_34SFH_20170419_0_L2A,2017-04-19 09:26:19.418000+00:00,2017-04,Arcadia,MGRS-34SFH,27.03,0.136659,0.155169,0.155903,0.301986,0.241157,0.178133,0.319,-0.112,0.112,-0.0498
S2A_35SMD_20250923_1_L2A,2025-09-23 09:19:43.272000+00:00,2025-09,Lesvos,MGRS-35SMD,0.0,0.023551,0.035204,0.045528,0.10693,0.102012,0.065061,0.4027,-0.0235,0.0235,0.0614
S2C_35SMC_20250822_0_L2A,2025-08-22 09:20:00.437000+00:00,2025-08,Lesvos,MGRS-35SMC,0.0,0.048109,0.039003,0.036663,0.033599,0.035752,0.032474,-0.0436,0.0311,-0.0311,-0.0603
S2B_35SMD_20250725_0_L2A,2025-07-25 09:09:33.678000+00:00,2025-07,Lesvos,MGRS-35SMD,0.01,0.050317,0.052621,0.057918,0.110903,0.112276,0.080049,0.3139,0.0062,-0.0062,0.0271
S2B_35SMD_20250625_1_L2A,2025-06-25 09:09:33.621000+00:00,2025-06,Lesvos,MGRS-35SMD,0.01,0.050884,0.052789,0.057201,0.11609,0.111247,0.080925,0.3398,-0.0213,0.0213,0.0044
S2C_35SMC_20250514_0_L2A,2025-05-14 09:19:57.804000+00:00,2025-05,Lesvos,MGRS-35SMC,0.11,0.094238,0.085607,0.087237,0.086945,0.089701,0.080862,-0.0017,0.0156,-0.0156,-0.0119
S2C_35SMC_20250421_0_L2A,2025-04-21 09:10:08.030000+00:00,2025-04,Lesvos,MGRS-35SMC,0.23,0.022421,0.014939,0.010321,0.0236,0.02047,0.014616,0.3915,-0.071,0.071,-0.1983
S2A_35SMD_20240926_1_L2A,2024-09-26 09:19:38.593000+00:00,2024-09,Lesvos,MGRS-35SMD,0.0,0.023223,0.010164,0.00446,0.002373,0.001001,0.000975,-0.3054,-0.4066,0.4066,-0.6483
S2B_35SMD_20240819_0_L2A,2024-08-19 09:09:33.397000+00:00,2024-08,Lesvos,MGRS-35SMD,0.0,0.036515,0.03979,0.045176,0.100312,0.097792,0.066879,0.379,-0.0127,0.0127,0.0219
S2B_35SMC_20240720_0_L2A,2024-07-20 09:09:49.967000+00:00,2024-07,Lesvos,MGRS-35SMC,0.01,0.035421,0.024688,0.022589,0.031453,0.03538,0.028371,0.164,0.0588,-0.0588,-0.0713
S2A_35SMD_20240625_0_L2A,2024-06-25 09:09:35.425000+00:00,2024-06,Lesvos,MGRS-35SMD,0.01,0.044955,0.052475,0.058721,0.120242,0.114448,0.07931,0.3438,-0.0247,0.0247,0.0236
S2B_35SMD_20240521_0_L2A,2024-05-21 09:09:31.188000+00:00,2024-05,Lesvos,MGRS-35SMD,0.0,0.035873,0.043632,0.047495,0.115051,0.102608,0.073554,0.4156,-0.0572,0.0572,-0.0027
S2B_35SMC_20240414_0_L2A,2024-04-14 09:19:41.703000+00:00,2024-04,Lesvos,MGRS-35SMC,0.0,0.039673,0.028169,0.025786,0.024407,0.028936,0.028324,-0.0275,0.0849,-0.0849,-0.0788
S2A_35SMC_20230922_0_L2A,2023-09-22 09:19:42.592000+00:00,2023-09,Lesvos,MGRS-35SMC,0.0,0.027917,0.019301,0.01524,0.013338,0.013283,0.01143,-0.0666,-0.002,0.002,-0.1824
S2B_35SMC_20230818_0_L2A,2023-08-18 09:19:46.235000+00:00,2023-08,Lesvos,MGRS-35SMC,0.0,0.058679,0.041843,0.032207,0.02524,0.021917,0.019494,-0.1213,-0.0705,0.0705,-0.2158
S2B_35SMD_20230726_0_L2A,2023-07-26 09:09:37.751000+00:00,2023-07,Lesvos,MGRS-35SMD,0.01,0.035955,0.044083,0.05036,0.107346,0.105003,0.076133,0.3613,-0.011,0.011,0.0404
S2A_35SMC_20230621_0_L2A,2023-06-21 09:09:50.284000+00:00,2023-06,Lesvos,MGRS-35SMC,0.06,0.050604,0.042174,0.037866,0.046977,0.045005,0.036857,0.1074,-0.0214,0.0214,-0.0815
S2B_35SMC_20230520_0_L2A,2023-05-20 09:19:45.788000+00:00,2023-05,Lesvos,MGRS-35SMC,0.12,0.107252,0.101185,0.107475,0.104667,0.118969,0.11518,-0.0132,0.064,-0.064,0.0331
S2A_35SMC_20230422_0_L2A,2023-04-22 09:09:45.414000+00:00,2023-04,Lesvos,MGRS-35SMC,2.96,0.024222,0.015104,0.010049,0.022999,0.017116,0.012158,0.3919,-0.1467,0.1467,-0.2696
S2A_35SMC_20220914_0_L2A,2022-09-14 09:09:56.287000+00:00,2022-09,Lesvos,MGRS-35SMC,0.01,0.012971,0.007315,0.007283,0.016433,0.018457,0.013666,0.3858,0.058,-0.058,-0.0664
S2A_35SMC_20220818_0_L2A,2022-08-18 09:19:53.479000+00:00,2022-08,Lesvos,MGRS-35SMC,0.0,0.052856,0.042896,0.039426,0.034466,0.037347,0.035175,-0.0671,0.0401,-0.0401,-0.0643
S2A_35SMD_20220726_0_L2A,2022-07-26 09:09:41.828000+00:00,2022-07,Lesvos,MGRS-35SMD,0.01,0.042288,0.047597,0.051801,0.105255,0.103258,0.072129,0.3403,-0.0096,0.0096,0.0248
S2A_35SMC_20220616_0_L2A,2022-06-16 09:09:57.497000+00:00,2022-06,Lesvos,MGRS-35SMC,0.04,0.041836,0.035501,0.034107,0.04341,0.045682,0.037081,0.12,0.0255,-0.0255,-0.0331
S2B_35SMC_20220522_0_L2A,2022-05-22 09:09:46.550000+00:00,2022-05,Lesvos,MGRS-35SMC,0.01,0.03648,0.023999,0.0204,0.031625,0.028612,0.022884,0.2157,-0.05,0.05,-0.163
S2A_35SMD_20220427_0_L2A,2022-04-27 09:09:36.966000+00:00,2022-04,Lesvos,MGRS-35SMD,0.05,0.027753,0.036684,0.035429,0.104969,0.083529,0.056537,0.4953,-0.1137,0.1137,-0.0547
S2B_35SMC_20210927_1_L2A,2021-09-27 09:19:39.719000+00:00,2021-09,Lesvos,MGRS-35SMC,0.0,0.009033,0.000124,0.0001,0.000101,0.001787,0.002739,0.0026,0.8935,-0.8935,-0.6576
S2A_35SMC_20210823_0_L2A,2021-08-23 09:19:43.094000+00:00,2021-08,Lesvos,MGRS-35SMC,0.02,0.056977,0.048157,0.044282,0.039857,0.041952,0.038734,-0.0526,0.0256,-0.0256,-0.0579
S2B_35SMD_20210729_1_L2A,2021-07-29 09:19:29.697000+00:00,2021-07,Lesvos,MGRS-35SMD,0.0,0.063749,0.07176,0.078169,0.140407,0.141897,0.106343,0.2847,0.0053,-0.0053,0.0375
S2B_35SMC_20210626_1_L2A,2021-06-26 09:09:47.142000+00:00,2021-06,Lesvos,MGRS-35SMC,0.11,0.036332,0.027528,0.027202,0.037556,0.039447,0.031722,0.1599,0.0246,-0.0246,-0.0515
S2A_35SMD_20210525_1_L2A,2021-05-25 09:19:28.557000+00:00,2021-05,Lesvos,MGRS-35SMD,0.2,0.060115,0.072049,0.074829,0.146155,0.134199,0.098341,0.3228,-0.0426,0.0426,0.0066
S2B_35SMD_20210430_1_L2A,2021-04-30 09:19:23.734000+00:00,2021-04,Lesvos,MGRS-35SMD,0.01,0.044423,0.050487,0.045504,0.131747,0.099395,0.068476,0.4866,-0.14,0.14,-0.0974
S2B_35SMD_20200922_1_L2A,2020-09-22 09:19:30.159000+00:00,2020-09,Lesvos,MGRS-35SMD,0.13,0.030143,0.036378,0.041874,0.102319,0.103335,0.06995,0.4192,0.0049,-0.0049,0.0459
S2A_35SMC_20200828_1_L2A,2020-08-28 09:19:46.076000+00:00,2020-08,Lesvos,MGRS-35SMC,0.0,0.02554,0.016335,0.013518,0.012296,0.015007,0.014832,-0.0473,0.0993,-0.0993,-0.1403
S2A_35SMD_20200726_1_L2A,2020-07-26 09:09:37.394000+00:00,2020-07,Lesvos,MGRS-35SMD,0.0,0.04108,0.046333,0.048841,0.103506,0.10191,0.071376,0.3588,-0.0078,0.0078,0.0209
S2A_35SMC_20200626_1_L2A,2020-06-26 09:09:51.955000+00:00,2020-06,Lesvos,MGRS-35SMC,0.72,0.050659,0.042693,0.03956,0.049417,0.049074,0.039853,0.1108,-0.0035,0.0035,-0.0606
S2A_35SMD_20200510_1_L2A,2020-05-10 09:19:32.362000+00:00,2020-05,Lesvos,MGRS-35SMD,0.0,0.051125,0.059431,0.057129,0.138242,0.111097,0.078482,0.4152,-0.1089,0.1089,-0.0591
S2B_35SMC_20200425_1_L2A,2020-04-25 09:19:35.815000+00:00,2020-04,Lesvos,MGRS-35SMC,2.77,0.048087,0.038688,0.03674,0.035134,0.038216,0.037941,-0.0224,0.042,-0.042,-0.0522
S2B_35SMD_20190928_1_L2A,2019-09-28 09:19:28.125000+00:00,2019-09,Lesvos,MGRS-35SMD,0.0,0.026883,0.031731,0.03646,0.101266,0.093065,0.06268,0.4705,-0.0422,0.0422,0.0053
S2B_35SMD_20190829_1_L2A,2019-08-29 09:19:31.840000+00:00,2019-08,Lesvos,MGRS-35SMD,0.0,0.039879,0.046289,0.051629,0.116284,0.11245,0.078992,0.3851,-0.0168,0.0168,0.0247
S2B_35SMD_20190727_1_L2A,2019-07-27 09:09:40.105000+00:00,2019-07,Lesvos,MGRS-35SMD,0.0,0.043735,0.04515,0.04671,0.107414,0.098287,0.07136,0.3939,-0.0444,0.0444,-0.0208
S2B_35SMC_20190627_1_L2A,2019-06-27 09:09:54.878000+00:00,2019-06,Lesvos,MGRS-35SMC,0.01,0.04503,0.035329,0.033334,0.043515,0.045502,0.037717,0.1325,0.0223,-0.0223,-0.058
S2B_35SMC_20190528_1_L2A,2019-05-28 09:09:54.954000+00:00,2019-05,Lesvos,MGRS-35SMC,0.13,0.023014,0.02226,0.025081,0.041103,0.042874,0.035184,0.2421,0.0211,-0.0211,0.0291
S2A_35SMD_20190426_1_L2A,2019-04-26 09:19:31.327000+00:00,2019-04,Lesvos,MGRS-35SMD,0.03,0.041784,0.056992,0.054272,0.138681,0.101103,0.067505,0.4375,-0.1567,0.1567,-0.0747
S2B_35SMD_20180923_1_L2A,2018-09-23 09:19:21.028000+00:00,2018-09,Lesvos,MGRS-35SMD,0.0,0.029115,0.033178,0.03676,0.099361,0.093256,0.063866,0.4599,-0.0317,0.0317,0.006
S2B_35SMC_20180824_1_L2A,2018-08-24 09:19:33.029000+00:00,2018-08,Lesvos,MGRS-35SMC,0.0,0.031604,0.019225,0.016472,0.014352,0.020581,0.020855,-0.0688,0.1783,-0.1783,-0.1073
S2A_35SMC_20180730_0_L2A,2018-07-30 09:16:40.253000+00:00,2018-07,Lesvos,MGRS-35SMC,0.14,0.097908,0.08755,0.086898,0.079842,0.092233,0.08796,-0.0423,0.072,-0.072,0.0039
S2B_35SMC_20180612_1_L2A,2018-06-12 09:09:44.451000+00:00,2018-06,Lesvos,MGRS-35SMC,0.01,0.048822,0.037929,0.036056,0.047224,0.045751,0.038579,0.1341,-0.0158,0.0158,-0.0801
S2B_35SMD_20180513_0_L2A,2018-05-13 09:00:13.219000+00:00,2018-05,Lesvos,MGRS-35SMD,0.27,0.047341,0.04645,0.045464,0.103772,0.092211,0.067172,0.3907,-0.059,0.059,-0.0465
S2B_35SMD_20180426_0_L2A,2018-04-26 09:09:18.100000+00:00,2018-04,Lesvos,MGRS-35SMD,0.03,0.041004,0.042672,0.04041,0.11994,0.095451,0.062411,0.496,-0.1137,0.1137,-0.0845
