item_id,datetime,month,region,mgrs_tile,cloud_cover_pct,B02_blue,B03_green,B04_red,B08_nir,B11_swir16,B12_swir22,NDVI,NDBI,NDMI,BSI
S2B_35SMC_20170908_0_L2A,2017-09-08 09:19:06.806000+00:00,2017-09,Lesvos,MGRS-35SMC,0.01,0.020998,0.006676,0.000619,0.000191,0.001057,0.001346,-0.5287,0.6939,-0.6939,-0.8534
S2B_35SMC_20170829_0_L2A,2017-08-29 09:08:41.637000+00:00,2017-08,Lesvos,MGRS-35SMC,0.01,0.050278,0.035986,0.0288,0.023604,0.021814,0.020732,-0.0992,-0.0394,0.0394,-0.1869
S2B_35SMC_20170730_0_L2A,2017-07-30 09:18:59.367000+00:00,2017-07,Lesvos,MGRS-35SMC,0.02,0.07712,0.068169,0.068795,0.062021,0.07017,0.070053,-0.0518,0.0616,-0.0616,-0.0006
S2B_35SMD_20170630_0_L2A,2017-06-30 09:18:01.648000+00:00,2017-06,Lesvos,MGRS-35SMD,4.95,0.065707,0.075077,0.082075,0.140639,0.140891,0.108339,0.263,0.0009,-0.0009,0.0387
S2A_35SMD_20170416_0_L2A,2017-04-16 09:08:07.947000+00:00,2017-04,Lesvos,MGRS-35SMD,14.16,0.052696,0.060836,0.058368,0.138303,0.108082,0.075596,0.4064,-0.1227,0.1227,-0.0687
S2B_34TDK_20250922_0_L2A,2025-09-22 09:39:24.162000+00:00,2025-09,Epirus,MGRS-34TDK,0.0,0.032636,0.05593,0.051924,0.265664,0.18896,0.109994,0.673,-0.1687,0.1687,-0.1065
S2C_34TDK_20250828_0_L2A,2025-08-28 09:39:49.196000+00:00,2025-08,Epirus,MGRS-34TDK,0.01,0.035605,0.064092,0.061174,0.291724,0.213273,0.116916,0.6533,-0.1553,0.1553,-0.0879
S2C_34SEJ_20250726_0_L2A,2025-07-26 09:30:02.158000+00:00,2025-07,Epirus,MGRS-34SEJ,0.0,0.055254,0.090119,0.084649,0.33664,0.254489,0.146668,0.5981,-0.139,0.139,-0.0722
S2C_34SDJ_20250626_0_L2A,2025-06-26 09:30:03.295000+00:00,2025-06,Epirus,MGRS-34SDJ,0.12,0.053584,0.082198,0.073584,0.326686,0.245574,0.14117,0.6323,-0.1417,0.1417,-0.0874
S2C_34SDJ_20250527_0_L2A,2025-05-27 09:30:02.674000+00:00,2025-05,Epirus,MGRS-34SDJ,0.83,0.049419,0.082802,0.064938,0.337087,0.217957,0.125477,0.6769,-0.2146,0.2146,-0.1548
S2C_34TEK_20250430_0_L2A,2025-04-30 09:39:43.092000+00:00,2025-04,Epirus,MGRS-34TEK,0.41,0.032678,0.061549,0.054425,0.247484,0.180987,0.107798,0.6395,-0.1552,0.1552,-0.0868
S2B_34TEK_20240927_0_L2A,2024-09-27 09:39:21.123000+00:00,2024-09,Epirus,MGRS-34TEK,0.0,0.028386,0.047961,0.042104,0.231712,0.158692,0.092638,0.6925,-0.187,0.187,-0.1287
S2A_34SDJ_20240823_0_L2A,2024-08-23 09:39:36.891000+00:00,2024-08,Epirus,MGRS-34SDJ,4.3,0.090125,0.108125,0.107243,0.274419,0.224861,0.140544,0.438,-0.0993,0.0993,-0.0466
S2B_34SDJ_20240729_0_L2A,2024-07-29 09:39:41.169000+00:00,2024-07,Epirus,MGRS-34SDJ,0.0,0.050253,0.071653,0.070943,0.264939,0.215657,0.132447,0.5776,-0.1025,0.1025,-0.0475
S2A_34SDJ_20240621_0_L2A,2024-06-21 09:29:47.677000+00:00,2024-06,Epirus,MGRS-34SDJ,0.25,0.052386,0.086595,0.084034,0.324841,0.252123,0.149139,0.589,-0.126,0.126,-0.0576
S2B_34SEJ_20240520_0_L2A,2024-05-20 09:39:34.254000+00:00,2024-05,Epirus,MGRS-34SEJ,4.37,0.042424,0.074777,0.061593,0.308204,0.200398,0.119144,0.6669,-0.212,0.212,-0.1447
S2B_34SDJ_20240427_0_L2A,2024-04-27 09:29:41.803000+00:00,2024-04,Epirus,MGRS-34SDJ,1.85,0.058259,0.084606,0.067949,0.319973,0.205275,0.123965,0.6497,-0.2184,0.2184,-0.1612
S2B_34SEJ_20230923_0_L2A,2023-09-23 09:39:38.637000+00:00,2023-09,Epirus,MGRS-34SEJ,0.0,0.037353,0.06508,0.063824,0.261299,0.194214,0.1165,0.6074,-0.1473,0.1473,-0.073
S2B_34SDJ_20230821_0_L2A,2023-08-21 09:29:47.601000+00:00,2023-08,Epirus,MGRS-34SDJ,0.0,0.054816,0.076283,0.072504,0.285783,0.227867,0.137822,0.5953,-0.1128,0.1128,-0.0628
S2B_34SEJ_20230725_0_L2A,2023-07-25 09:39:41.054000+00:00,2023-07,Epirus,MGRS-34SEJ,0.0,0.053122,0.076775,0.068384,0.297893,0.201711,0.116179,0.6266,-0.1925,0.1925,-0.1303
S2A_34TDK_20230620_0_L2A,2023-06-20 09:39:29.135000+00:00,2023-06,Epirus,MGRS-34TDK,0.14,0.036037,0.065684,0.047579,0.322569,0.192202,0.102314,0.7429,-0.2533,0.2533,-0.1986
S2B_34SDJ_20230506_0_L2A,2023-05-06 09:39:42.156000+00:00,2023-05,Epirus,MGRS-34SDJ,9.32,0.131479,0.145249,0.127817,0.318953,0.211481,0.146064,0.4278,-0.2026,0.2026,-0.1407
S2B_34TDK_20230413_0_L2A,2023-04-13 09:29:28.917000+00:00,2023-04,Epirus,MGRS-34TDK,0.0,0.079888,0.101314,0.102614,0.260768,0.202917,0.135658,0.4352,-0.1248,0.1248,-0.0544
S2A_34SDJ_20220920_0_L2A,2022-09-20 09:29:50.590000+00:00,2022-09,Epirus,MGRS-34SDJ,0.02,0.040558,0.064914,0.061946,0.253014,0.207925,0.126527,0.6066,-0.0978,0.0978,-0.0421
S2B_34SEJ_20220816_0_L2A,2022-08-16 09:29:42.305000+00:00,2022-08,Epirus,MGRS-34SEJ,2.79,0.078956,0.101537,0.092392,0.303726,0.241857,0.156523,0.5335,-0.1134,0.1134,-0.0676
S2A_34SDJ_20220725_0_L2A,2022-07-25 09:39:49.812000+00:00,2022-07,Epirus,MGRS-34SDJ,0.17,0.048621,0.072616,0.071574,0.260576,0.216878,0.128887,0.569,-0.0915,0.0915,-0.0347
S2B_34SDJ_20220627_0_L2A,2022-06-27 09:29:47.894000+00:00,2022-06,Epirus,MGRS-34SDJ,0.04,0.06048,0.084985,0.076952,0.304802,0.242791,0.153222,0.5968,-0.1132,0.1132,-0.0665
S2B_34SDJ_20220521_0_L2A,2022-05-21 09:39:39.513000+00:00,2022-05,Epirus,MGRS-34SDJ,0.13,0.047165,0.069939,0.058281,0.282687,0.189548,0.115859,0.6581,-0.1972,0.1972,-0.142
S2A_34TEK_20220426_0_L2A,2022-04-26 09:39:26.306000+00:00,2022-04,Epirus,MGRS-34TEK,0.21,0.063003,0.08963,0.097433,0.235536,0.175162,0.112731,0.4148,-0.147,0.147,-0.0454
S2A_34SEJ_20210925_1_L2A,2021-09-25 09:29:43.292000+00:00,2021-09,Epirus,MGRS-34SEJ,0.0,0.047102,0.073802,0.071945,0.282403,0.213749,0.130717,0.5939,-0.1384,0.1384,-0.0712
S2B_34SEJ_20210824_0_L2A,2021-08-24 09:39:33.664000+00:00,2021-08,Epirus,MGRS-34SEJ,0.74,0.054365,0.076425,0.075048,0.270897,0.214119,0.130368,0.5661,-0.1171,0.1171,-0.0587
S2A_34SDJ_20210730_1_L2A,2021-07-30 09:39:42.800000+00:00,2021-07,Epirus,MGRS-34SDJ,0.0,0.045181,0.074323,0.076805,0.276214,0.220865,0.131628,0.5649,-0.1113,0.1113,-0.0383
S2A_34SDJ_20210627_1_L2A,2021-06-27 09:29:44.431000+00:00,2021-06,Epirus,MGRS-34SDJ,0.0,0.055888,0.088804,0.082407,0.328832,0.251941,0.151945,0.5992,-0.1324,0.1324,-0.0701
S2B_34SDJ_20210523_1_L2A,2021-05-23 09:29:42.965000+00:00,2021-05,Epirus,MGRS-34SDJ,0.01,0.054736,0.088418,0.073213,0.340184,0.22673,0.13847,0.6458,-0.2001,0.2001,-0.1367
S2B_34SDJ_20210426_0_L2A,2021-04-26 09:39:34.504000+00:00,2021-04,Epirus,MGRS-34SDJ,5.25,0.11001,0.124806,0.113914,0.282035,0.2061,0.140833,0.4246,-0.1556,0.1556,-0.1012
S2A_34SDJ_20200930_0_L2A,2020-09-30 09:29:48.452000+00:00,2020-09,Epirus,MGRS-34SDJ,4.91,0.064118,0.08507,0.076869,0.257267,0.197247,0.124302,0.5399,-0.1321,0.1321,-0.0794
S2B_34TEK_20200829_1_L2A,2020-08-29 09:39:24.501000+00:00,2020-08,Epirus,MGRS-34TEK,0.0,0.032756,0.052409,0.04469,0.266647,0.170652,0.098062,0.7129,-0.2195,0.2195,-0.1633
S2B_34SDJ_20200730_1_L2A,2020-07-30 09:39:42.262000+00:00,2020-07,Epirus,MGRS-34SDJ,0.18,0.050996,0.07072,0.065832,0.268077,0.20845,0.127504,0.6057,-0.1251,0.1251,-0.0755
S2B_34TDK_20200630_1_L2A,2020-06-30 09:39:27.557000+00:00,2020-06,Epirus,MGRS-34TDK,0.16,0.041281,0.067553,0.053525,0.318905,0.20714,0.120201,0.7126,-0.2125,0.2125,-0.1603
S2A_34SDJ_20200523_0_L2A,2020-05-23 09:29:48.617000+00:00,2020-05,Epirus,MGRS-34SDJ,1.73,0.05799,0.088961,0.076034,0.326767,0.230448,0.137057,0.6225,-0.1729,0.1729,-0.1132
S2B_34TDK_20200418_1_L2A,2020-04-18 09:29:23.520000+00:00,2020-04,Epirus,MGRS-34TDK,0.0,0.063641,0.090397,0.091181,0.279727,0.223244,0.145773,0.5083,-0.1123,0.1123,-0.044
S2A_34TEK_20190929_1_L2A,2019-09-29 09:39:22.674000+00:00,2019-09,Epirus,MGRS-34TEK,0.0,0.025737,0.049523,0.046045,0.243464,0.165893,0.092567,0.6819,-0.1895,0.1895,-0.119
S2A_34SDJ_20190827_1_L2A,2019-08-27 09:29:44.201000+00:00,2019-08,Epirus,MGRS-34SDJ,0.3,0.054683,0.081582,0.082061,0.290834,0.242779,0.145204,0.5599,-0.0901,0.0901,-0.0308
S2A_34SEJ_20190728_1_L2A,2019-07-28 09:29:44.560000+00:00,2019-07,Epirus,MGRS-34SEJ,0.0,0.051582,0.085096,0.073263,0.338396,0.23949,0.140989,0.6441,-0.1712,0.1712,-0.1099
S2A_34SDJ_20190628_1_L2A,2019-06-28 09:29:47.354000+00:00,2019-06,Epirus,MGRS-34SDJ,0.24,0.053612,0.085464,0.074365,0.339157,0.244781,0.14283,0.6403,-0.1616,0.1616,-0.1034
S2B_34SDJ_20190517_0_L2A,2019-05-17 09:39:48.147000+00:00,2019-05,Epirus,MGRS-34SDJ,9.78,0.161472,0.173554,0.156095,0.349971,0.229397,0.159262,0.3831,-0.2081,0.2081,-0.1404
S2A_34SEJ_20190429_0_L2A,2019-04-29 09:29:43.345000+00:00,2019-04,Epirus,MGRS-34SEJ,4.53,0.15843,0.179681,0.174889,0.34361,0.263494,0.187693,0.3254,-0.132,0.132,-0.0677
S2A_34TEK_20180924_0_L2A,2018-09-24 09:34:42+00:00,2018-09,Epirus,MGRS-34TEK,0.09,0.03564,0.053817,0.047125,0.237046,0.164244,0.091406,0.6683,-0.1814,0.1814,-0.1267
S2B_34SDJ_20180830_0_L2A,2018-08-30 09:39:11.199000+00:00,2018-08,Epirus,MGRS-34SDJ,0.75,0.053345,0.070481,0.064222,0.241543,0.195391,0.121914,0.5799,-0.1056,0.1056,-0.0636
S2A_34TDK_20180723_0_L2A,2018-07-23 09:28:11.251000+00:00,2018-07,Epirus,MGRS-34TDK,1.48,0.046466,0.082128,0.072056,0.329863,0.234962,0.140784,0.6414,-0.168,0.168,-0.1014
S2A_34SDJ_20180613_0_L2A,2018-06-13 09:20:27.457000+00:00,2018-06,Epirus,MGRS-34SDJ,1.47,0.060436,0.09443,0.085396,0.324006,0.24455,0.148398,0.5828,-0.1398,0.1398,-0.0763
S2B_34SDJ_20180522_0_L2A,2018-05-22 09:30:31.464000+00:00,2018-05,Epirus,MGRS-34SDJ,0.75,0.05143,0.076333,0.064812,0.28165,0.192694,0.118934,0.6259,-0.1875,0.1875,-0.128
S2A_34SDJ_20180427_0_L2A,2018-04-27 09:37:34.964000+00:00,2018-04,Epirus,MGRS-34SDJ,0.47,0.047924,0.071853,0.060701,0.277927,0.191113,0.112437,0.6415,-0.1851,0.1851,-0.1282
S2B_34SEJ_20170911_0_L2A,2017-09-11 09:28:51.760000+00:00,2017-09,Epirus,MGRS-34SEJ,0.08,0.051901,0.077943,0.075063,0.272312,0.209276,0.130302,0.5678,-0.1309,0.1309,-0.0655
S2B_34TDK_20170825_0_L2A,2017-08-25 09:36:30.233000+00:00,2017-08,Epirus,MGRS-34TDK,0.03,0.036845,0.061832,0.062252,0.275767,0.203828,0.122313,0.6317,-0.15,0.15,-0.0804
S2B_34SDJ_20170723_0_L2A,2017-07-23 09:28:53.548000+00:00,2017-07,Epirus,MGRS-34SDJ,0.08,0.058699,0.082571,0.079152,0.291661,0.234963,0.148528,0.5731,-0.1077,0.1077,-0.0545
S2A_34SDJ_20170611_0_L2A,2017-06-11 09:34:33.572000+00:00,2017-06,Epirus,MGRS-34SDJ,14.62,0.238136,0.24176,0.227275,0.389488,0.252848,0.182188,0.263,-0.2127,0.2127,-0.1332
S2A_34SEJ_20170502_0_L2A,2017-05-02 09:33:58.494000+00:00,2017-05,Epirus,MGRS-34SEJ,10.81,0.117712,0.140284,0.130913,0.309913,0.217092,0.140337,0.4061,-0.1761,0.1761,-0.1027
S2A_34TEK_20170402_0_L2A,2017-04-02 09:38:44.724000+00:00,2017-04,Epirus,MGRS-34TEK,3.85,0.071224,0.092599,0.100688,0.225057,0.167623,0.108772,0.3818,-0.1463,0.1463,-0.0495
S2B_34TEK_20250919_0_L2A,2025-09-19 09:29:22.807000+00:00,2025-09,Thessaly,MGRS-34TEK,0.0,0.054949,0.081393,0.095352,0.281405,0.275776,0.181329,0.4938,-0.0101,0.0101,0.0492
S2B_34SFJ_20250830_0_L2A,2025-08-30 09:29:37.145000+00:00,2025-08,Thessaly,MGRS-34SFJ,0.09,0.074811,0.109509,0.139449,0.300319,0.296524,0.201137,0.3658,-0.0064,0.0064,0.075
S2C_34SFJ_20250626_0_L2A,2025-06-26 09:29:56.719000+00:00,2025-06,Thessaly,MGRS-34SFJ,0.05,0.079916,0.115197,0.143315,0.308168,0.311016,0.203061,0.3651,0.0046,-0.0046,0.0786
S2A_34SFJ_20250526_0_L2A,2025-05-26 09:19:56.263000+00:00,2025-05,Thessaly,MGRS-34SFJ,0.16,0.045568,0.06576,0.06553,0.204518,0.159465,0.103344,0.5147,-0.1238,0.1238,-0.0528
S2A_34TFK_20250419_1_L2A,2025-04-19 09:29:34.815000+00:00,2025-04,Thessaly,MGRS-34TFK,0.85,0.05513,0.077294,0.06928,0.241887,0.161354,0.102767,0.5547,-0.1997,0.1997,-0.1258
S2A_34SFJ_20240926_1_L2A,2024-09-26 09:19:43.753000+00:00,2024-09,Thessaly,MGRS-34SFJ,0.71,0.032157,0.0516,0.056356,0.182169,0.167407,0.111671,0.5275,-0.0422,0.0422,0.0215
S2B_34SFJ_20240822_0_L2A,2024-08-22 09:19:38.648000+00:00,2024-08,Thessaly,MGRS-34SFJ,0.87,0.052563,0.085693,0.099797,0.299095,0.257543,0.166407,0.4996,-0.0746,0.0746,0.008
S2A_34SFJ_20240728_0_L2A,2024-07-28 09:19:41.958000+00:00,2024-07,Thessaly,MGRS-34SFJ,1.36,0.053477,0.088417,0.104468,0.282109,0.251035,0.156514,0.4595,-0.0583,0.0583,0.0288
S2B_34SFJ_20240623_0_L2A,2024-06-23 09:19:42.170000+00:00,2024-06,Thessaly,MGRS-34SFJ,0.01,0.059112,0.093011,0.111947,0.272962,0.252972,0.171606,0.4183,-0.038,0.038,0.0471
S2A_34SFJ_20240522_0_L2A,2024-05-22 09:29:35.811000+00:00,2024-05,Thessaly,MGRS-34SFJ,0.07,0.056804,0.087829,0.098902,0.265402,0.236807,0.162741,0.457,-0.0569,0.0569,0.0205
S2A_34SFJ_20240409_0_L2A,2024-04-09 09:19:39.150000+00:00,2024-04,Thessaly,MGRS-34SFJ,0.01,0.036267,0.059976,0.056696,0.247699,0.169149,0.107939,0.6275,-0.1884,0.1884,-0.114
S2A_34SFJ_20230922_0_L2A,2023-09-22 09:19:40.997000+00:00,2023-09,Thessaly,MGRS-34SFJ,0.04,0.028713,0.063277,0.070557,0.212809,0.184993,0.122,0.502,-0.0699,0.0699,0.0282
S2B_34SFJ_20230821_0_L2A,2023-08-21 09:29:41.050000+00:00,2023-08,Thessaly,MGRS-34SFJ,0.0,0.07192,0.100157,0.123431,0.293931,0.286995,0.195858,0.4085,-0.0119,0.0119,0.0574
S2B_34SEJ_20230722_0_L2A,2023-07-22 09:29:45.717000+00:00,2023-07,Thessaly,MGRS-34SEJ,0.0,0.063892,0.096027,0.106582,0.325798,0.289552,0.186641,0.507,-0.0589,0.0589,0.0082
S2A_34SFJ_20230624_0_L2A,2023-06-24 09:19:42.521000+00:00,2023-06,Thessaly,MGRS-34SFJ,0.07,0.061189,0.083702,0.088086,0.226277,0.220591,0.150851,0.4396,-0.0127,0.0127,0.0356
S2A_34TFK_20230508_0_L2A,2023-05-08 09:29:21.565000+00:00,2023-05,Thessaly,MGRS-34TFK,22.07,0.149332,0.160799,0.146633,0.29849,0.203743,0.14408,0.3412,-0.1887,0.1887,-0.1221
S2A_34TEK_20230428_0_L2A,2023-04-28 09:29:25.231000+00:00,2023-04,Thessaly,MGRS-34TEK,0.75,0.045026,0.079557,0.07163,0.316951,0.22963,0.141394,0.6313,-0.1598,0.1598,-0.0915
S2B_34SFJ_20220925_1_L2A,2022-09-25 09:29:43.060000+00:00,2022-09,Thessaly,MGRS-34SFJ,0.72,0.040848,0.059535,0.059555,0.246315,0.186398,0.118116,0.6106,-0.1385,0.1385,-0.0773
S2A_34SFJ_20220818_0_L2A,2022-08-18 09:19:51.942000+00:00,2022-08,Thessaly,MGRS-34SFJ,0.01,0.044835,0.063651,0.066427,0.204533,0.178931,0.115872,0.5097,-0.0668,0.0668,-0.0081
S2B_34SFJ_20220724_0_L2A,2022-07-24 09:19:44.381000+00:00,2022-07,Thessaly,MGRS-34SFJ,0.0,0.061331,0.081429,0.084523,0.242349,0.221203,0.150603,0.4828,-0.0456,0.0456,0.0034
S2A_34SEJ_20220622_0_L2A,2022-06-22 09:29:51.901000+00:00,2022-06,Thessaly,MGRS-34SEJ,0.04,0.056263,0.09428,0.10472,0.303523,0.289861,0.196813,0.487,-0.023,0.023,0.0461
S2B_34SFJ_20220525_0_L2A,2022-05-25 09:19:39.499000+00:00,2022-05,Thessaly,MGRS-34SFJ,0.0,0.056367,0.081396,0.085345,0.243375,0.203902,0.142167,0.4807,-0.0883,0.0883,-0.0178
S2B_34SFJ_20220428_0_L2A,2022-04-28 09:29:28.952000+00:00,2022-04,Thessaly,MGRS-34SFJ,0.16,0.051679,0.077965,0.073626,0.303487,0.200453,0.134766,0.6095,-0.2045,0.2045,-0.1289
S2A_34SFJ_20210925_1_L2A,2021-09-25 09:29:39.809000+00:00,2021-09,Thessaly,MGRS-34SFJ,0.0,0.054853,0.079905,0.095656,0.244104,0.249436,0.176947,0.4369,0.0108,-0.0108,0.0716
S2A_34SFJ_20210816_0_L2A,2021-08-16 09:29:38.711000+00:00,2021-08,Thessaly,MGRS-34SFJ,0.24,0.065014,0.096908,0.112898,0.288487,0.280934,0.188954,0.4375,-0.0133,0.0133,0.054
S2B_34SFJ_20210729_1_L2A,2021-07-29 09:19:41.123000+00:00,2021-07,Thessaly,MGRS-34SFJ,0.0,0.052671,0.08568,0.098756,0.276723,0.241999,0.159056,0.474,-0.0669,0.0669,0.017
S2A_34SEJ_20210627_1_L2A,2021-06-27 09:29:41.365000+00:00,2021-06,Thessaly,MGRS-34SEJ,0.13,0.065131,0.099489,0.111474,0.304161,0.301695,0.208242,0.4636,-0.0041,0.0041,0.0561
S2B_34SFJ_20210410_0_L2A,2021-04-10 09:19:36.133000+00:00,2021-04,Thessaly,MGRS-34SFJ,0.13,0.044868,0.063939,0.061327,0.241308,0.172441,0.119178,0.5947,-0.1664,0.1664,-0.1008
S2A_34SFJ_20200930_0_L2A,2020-09-30 09:29:41.891000+00:00,2020-09,Thessaly,MGRS-34SFJ,1.22,0.053836,0.080269,0.089018,0.223918,0.230237,0.16487,0.4311,0.0139,-0.0139,0.0695
S2A_34SFJ_20200729_1_L2A,2020-07-29 09:19:45.042000+00:00,2020-07,Thessaly,MGRS-34SFJ,0.03,0.054377,0.082877,0.089877,0.268079,0.234416,0.148751,0.4978,-0.067,0.067,0.0028
S2A_34SFJ_20200629_1_L2A,2020-06-29 09:19:44.522000+00:00,2020-06,Thessaly,MGRS-34SFJ,0.14,0.060347,0.086655,0.093178,0.252027,0.238904,0.161973,0.4602,-0.0267,0.0267,0.0306
S2A_34SEJ_20200523_0_L2A,2020-05-23 09:29:45.538000+00:00,2020-05,Thessaly,MGRS-34SEJ,8.83,0.062552,0.094644,0.105235,0.286183,0.266477,0.181449,0.4623,-0.0357,0.0357,0.0319
S2B_34SFJ_20200425_1_L2A,2020-04-25 09:19:34.055000+00:00,2020-04,Thessaly,MGRS-34SFJ,0.54,0.060869,0.089301,0.089837,0.302334,0.232738,0.167968,0.5418,-0.1301,0.1301,-0.0592
S2A_34SFJ_20190926_0_L2A,2019-09-26 09:29:37.248000+00:00,2019-09,Thessaly,MGRS-34SFJ,0.46,0.059078,0.086276,0.102429,0.232939,0.253571,0.179054,0.3892,0.0424,-0.0424,0.0987
S2A_34SEJ_20190827_1_L2A,2019-08-27 09:29:41.128000+00:00,2019-08,Thessaly,MGRS-34SEJ,0.01,0.05465,0.085869,0.093936,0.324921,0.275446,0.172608,0.5515,-0.0824,0.0824,-0.0136
S2A_34TEK_20190628_0_L2A,2019-06-28 09:29:29.605000+00:00,2019-06,Thessaly,MGRS-34TEK,1.52,0.059712,0.091004,0.093279,0.311442,0.287556,0.18367,0.539,-0.0399,0.0399,0.0129
S2B_34SFJ_20180923_1_L2A,2018-09-23 09:19:32.461000+00:00,2018-09,Thessaly,MGRS-34SFJ,0.0,0.049573,0.070831,0.077505,0.256257,0.222487,0.149839,0.5356,-0.0705,0.0705,-0.0096
S2A_34SFJ_20180829_0_L2A,2018-08-29 09:17:03.507000+00:00,2018-08,Thessaly,MGRS-34SFJ,1.0,0.042911,0.061989,0.055771,0.201171,0.169222,0.105192,0.5659,-0.0863,0.0863,-0.0407
S2A_34SFJ_20180720_0_L2A,2018-07-20 09:16:44.856000+00:00,2018-07,Thessaly,MGRS-34SFJ,3.18,0.046846,0.073529,0.071593,0.238569,0.215573,0.148014,0.5384,-0.0506,0.0506,0.0031
S2A_34SFJ_20180613_1_L2A,2018-06-13 09:29:35.083000+00:00,2018-06,Thessaly,MGRS-34SFJ,1.25,0.074398,0.109125,0.133914,0.281119,0.305161,0.212963,0.3547,0.041,-0.041,0.1052
S2A_34SFJ_20180514_0_L2A,2018-05-14 09:20:31.459000+00:00,2018-05,Thessaly,MGRS-34SFJ,0.75,0.051664,0.07825,0.083115,0.242336,0.217844,0.153371,0.4892,-0.0532,0.0532,0.0117
S2B_34SFJ_20180426_0_L2A,2018-04-26 09:09:18.100000+00:00,2018-04,Thessaly,MGRS-34SFJ,0.19,0.052415,0.076707,0.080995,0.238113,0.199057,0.139206,0.4924,-0.0893,0.0893,-0.0184
S2B_34SFJ_20170819_0_L2A,2017-08-19 09:19:10.807000+00:00,2017-08,Thessaly,MGRS-34SFJ,0.04,0.064878,0.076699,0.077117,0.222809,0.191532,0.129724,0.4858,-0.0755,0.0755,-0.0342
S2B_34SFJ_20170723_0_L2A,2017-07-23 09:28:53.548000+00:00,2017-07,Thessaly,MGRS-34SFJ,0.08,0.071389,0.097903,0.102874,0.281168,0.264675,0.18799,0.4643,-0.0302,0.0302,0.0208
S2B_34SFJ_20170630_0_L2A,2017-06-30 09:18:01.648000+00:00,2017-06,Thessaly,MGRS-34SFJ,0.07,0.067812,0.088076,0.089566,0.230732,0.214952,0.158276,0.4407,-0.0354,0.0354,0.0099
